,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
71,prerank,BCAT.100_UP.V1_DN,-0.38524715481650734,-1.2121457827932138,0.189873417721519,0.34823464850814745,1.0,7/27,19.49%,TTR;DOCK3;SERGEF;PIP;KLHL4;FZD4;AMH
72,prerank,PRC1_BMI_UP.V1_UP,-0.3046988786244392,-1.2006040531777769,0.12244897959183673,0.3761924183936397,1.0,50/165,25.56%,IDO1;SLC6A15;FGF12;GRIN2C;ACTL8;MYL3;ATP1B2;CD5L;HSPB7;PCDHB12;NIN;DMD;ARL4C;PAX6;PTCH2;RGS16;RIC3;KRI1;EGR2;PAX5;PELI1;ZNF117;YBX2;CNGA1;SDCCAG8;CACNA2D3;KIF5A;MYT1;BHMT2;CDK6;TNN;RBM4;AOC4P;COL10A1;FAM153A;PRND;AZU1;AGAP2;MAFK;GRM2;NEIL1;ABCB4;ZBTB10;RIPK4;LIME1;PMEPA1;SLC1A2;CDK17;GNG3;TOR1AIP2
73,prerank,NRL_DN.V1_UP,-0.3003473327078304,-1.194819129621557,0.21875,0.3894552119190386,1.0,27/125,17.98%,HAS1;KCNB1;MC1R;GRIK5;KCNJ14;DIRAS1;NR2E3;ATP8A2;CSDC2;TRPC1;APC2;AQP1;COL19A1;CDK5R2;RNF207;ELAVL3;NGDN;CNGA1;CNGB1;SLC24A1;RHPN1;TCP11;SNTG2;CTIF;MEF2C;SLC16A6;NLGN2
74,prerank,CSR_EARLY_UP.V1_DN,-0.3026013601839371,-1.1868854757716176,0.14893617021276595,0.40732664387017203,1.0,48/122,32.55%,SLC7A14;NPHP3;SIX1;ANKZF1;RABGAP1;MAB21L1;C14orf132;ALDH1L2;ACCS;ZNF33A;PRRT2;CDRT4;LDB1;GFRA1;ADAMTSL4;GDF5;ELMOD3;ALDH1A1;ASPA;CIRBP;ACBD4;ZNF467;UBN2;ATF7IP;ACYP1;DCP1B;TRIM56;YEATS2;PAN2;STX16;ZFYVE1;STAT2;COL1A1;NSUN5P2;RAPGEF3;MPPE1;PMS2P1;SAG;RNF20;ARL4D;NATD1;DAAM2;CKB;SLC9A7;XAF1;SULF1;ABCC10;IGLL1
75,prerank,DCA_UP.V1_DN,-0.28679483529688077,-1.1864972004881227,0.12631578947368421,0.4013797362382476,1.0,51/164,28.05%,ENO3;SNCB;CX3CL1;SHOX2;ZNF248;GRID2;ZNF84;FGF9;MSANTD2;TAF1C;CDON;WDR91;CDH16;CDK5R2;PPP1R12B;C2CD2L;ETNPPL;TSC22D3;NR4A1;CDK10;PHKG2;SLC16A10;NUDT11;LRRC37A2;NPIPA1;ACIN1;RALGDS;PRRX2;STEAP1B;CNTLN;MNAT1;SETD4;ARHGEF9;CST7;AGAP2;TRIM52;MSH5;TBX6;NOL8;S100A14;COL21A1;SETBP1;TNRC18;ASIC4;PLK3;PPP1R13B;SLC22A17;ZNF821;LAMA3;VPS52;PRPF38B
76,prerank,KRAS.AMP.LUNG_UP.V1_DN,-0.31168252640310784,-1.1846638157248717,0.1702127659574468,0.39964991528166804,1.0,41/126,27.43%,SHANK1;KCNN1;SYNGR3;HEY2;SNCB;GRIK5;HDAC7;CRY2;MMP13;SYNPO2L;HOXC8;CACNA1F;RAG1;C5;APC2;CEND1;SNTG1;ZNF862;EPYC;CORO2B;CTF1;HOXC11;GP1BA;SLC6A16;ADAMTS5;KREMEN2;ABCD1;LILRA4;GNAT3;CD34;PLCH2;RAPGEF3;POU2F3;DNM1;WDR33;RPA4;RBFOX1;PDCD1;P2RY4;TSGA10;KMT2A
77,prerank,CSR_LATE_UP.V1_DN,0.2099025679873132,1.1840475604573486,0.0,0.19614984391259105,0.6,26/138,13.31%,FDFT1;CCL11;HMGCR;FTH1;STARD4;LONRF1;MAMLD1;BCL10;FADS2;ELOVL6;DENND2A;SOD2;IL1B;ALPI;FDPS;VAMP5;TOX;CHST2;ADORA2B;UBE2L6;ACVRL1;PLCD1;TMEM258;HMGCS1;ACKR4;MSMO1
78,prerank,MTOR_UP.N4.V1_DN,-0.30146376606671343,-1.1818834830147134,0.16,0.40122898197902396,1.0,43/165,20.74%,RYR2;TPM2;FOLR1;SRGAP2;CLK1;ATP6V1G2;MSANTD2;NFE2;ZNF394;RCOR3;KRBOX4;RAG1;TFPI;ZBTB20;C1orf56;HSPBAP1;CYP2E1;SLC23A2;CUX1;SENP7;ZNF117;PBXIP1;TPP1;TRA2A;FBLN5;SPRY1;LINC00342;CBX7;BTG2;ZNF34;DPY19L2P2;ZNF271P;ST18;ATF7IP;EFHC1;MME;SYF2;SYNE2;ADORA2A;ZNF268;TMEM80;CARF;ZNF682
79,prerank,YAP1_DN,-0.37705536179037724,-1.1807352057264127,0.25,0.3985807079993273,1.0,7/37,9.08%,APOBEC2;WSCD2;SLC17A7;GOLGA2P5;HEY1;LONRF2;LINC00639
80,prerank,AKT_UP.V1_DN,-0.2928903650309923,-1.1579850432679357,0.15463917525773196,0.4728033220213275,1.0,48/181,21.89%,CAV2;SYPL2;PI16;PHF1;S1PR3;GAS1;TNFRSF19;TULP3;SFRP2;UPB1;ITPKB;CSDC2;PTGIS;SLC22A12;ANGPTL4;CDH16;KRT15;FMO2;GNA14;SCARA3;ZEB1;TNS2;HTRA1;ZNF385A;KCNK3;RTKN;GATAD2B;EDARADD;ADHFE1;GALNT16;AQP5;CAP2;TPD52L1;RNF25;ITGBL1;SLIT3;C11orf71;BEX4;PDLIM3;SIRT3;MYOC;PAQR7;RECK;MERTK;PDZRN3;NR1D1;ISLR;EXOSC1
81,prerank,ATF2_UP.V1_UP,-0.29721378430127643,-1.155803236025253,0.15789473684210525,0.4738774594988508,1.0,53/169,25.33%,MAP2;ANKRD34C;KRT81;APOD;ALOX12;KRT7;VRTN;TSPAN32;PODXL;RSPH6A;TRIM9;REEP2;ASPN;CD19;EFHD1;PRMT8;UPP1;CHRNG;GNA14;FOXM1;PELP1;C2CD2L;KCNK3;SCUBE3;CORO2B;PACS1;NEFM;KISS1;PLXNB3;NFKBIL1;RNF2;STEAP1B;TSC22D4;MNAT1;NES;NRXN2;FGFBP1;PAX1;BRAP;G0S2;PCP4;CNTN5;ISLR;DIP2A;ARHGAP22;DNASE2B;GZMK;ARSJ;KCNAB3;FGF16;INPP4B;ADAM28;ABLIM3
82,prerank,E2F3_UP.V1_DN,-0.3027189966255463,-1.147991812594619,0.2,0.493410797907988,1.0,40/143,23.00%,RARA;WASH3P;PCDHB4;GALNTL6;RSPH6A;HOXC4;SRGAP2B;FBXO27;HSD17B7P2;LHX6;RUSC1-AS1;WT1-AS;KCNQ1OT1;RNF215;MEGF6;C16orf74;FUBP3;ZNF3;PVT1;KRT80;SNAPC4;ZNF674-AS1;IRGC;UTS2R;APOBEC3G;RBM4;GRID1;LINC00662;BCO2;FAM209A;IFNE;EIF3CL;PMAIP1;CBX3;ZNF782;SH3TC1;ADAM8;CASP14;LINC00173;DOK7
83,prerank,KRAS.DF.V1_UP,0.20172899366313135,1.1451276627083993,0.0,0.25384097447511783,0.77,35/185,12.62%,NAT1;CXCL1;IL13RA2;TMEM160;S100P;TFPI2;CXCL3;PLIN3;PPM1D;CXCL8;PROCR;FKBP1B;SEC24D;GLRX;DSN1;FAR2;IFITM1;MMP1;FADS2;SCAND1;SLC4A7;TIMP4;CHRNA5;TMEM158;BORA;GLMN;ETNK1;RPS6KA5;SERPINB1;PTPRG;ADGRE5;DLGAP5;BCL3;IFI27;SLC26A2
84,prerank,KRAS.BREAST_UP.V1_UP,-0.2988418785018386,-1.1444351692399,0.2127659574468085,0.5001797119991558,1.0,24/118,13.27%,PSCA;SNAP25;ALPP;IGFBP3;TAGLN3;SYP;KCNJ14;WNT16;FCRL2;TERT;PPP1R15A;NFE2;TFPI;TRAF1;FMO2;ESM1;KRT34;KCNK3;AKAP12;HAS2;EFNA5;PRRX1;STC1;KIF5A
85,prerank,CRX_NRL_DN.V1_DN,-0.3073400361794876,-1.1403344458354574,0.23958333333333334,0.509077570637855,1.0,25/115,16.38%,CAMK2B;TCAM1P;CCKBR;GRIK2;ABCC9;FABP7;CHRNB4;NIN;KIF5C;CNGB3;FRMD6;C14orf132;MFNG;RBP7;CHRNA3;RGL3;ADAT2;NR4A1;PYGM;JAM3;IL17D;RNF25;SGCE;RASGRF2;MYOCD
86,prerank,ESC_V6.5_UP_EARLY.V1_UP,-0.2947392977719786,-1.138937134153782,0.17346938775510204,0.5072801966798267,1.0,45/149,25.91%,FGF5;SYT3;PHF21A;DOC2A;CGNL1;PRICKLE1;GPRC5B;TERT;PMFBP1;POU3F1;PURB;AGER;SOX11;SLC29A4;ENPP2;AQP2;PDZK1;SYT8;LEF1;GATAD2B;ADAMTSL4;F13A1;PARP6;RPRD2;SLC5A11;VPS39;RYR3;STIM1;RASAL2;DLL3;OTX2;BBX;PCP4;WT1;KCNC1;C9;GDPD3;DEPTOR;SPOCK2;ATP8B2;SATB1;DLC1;RUNX1;GABRR2;WIPF1
87,prerank,ESC_V6.5_UP_EARLY.V1_DN,-0.30474856202191863,-1.1385242068534103,0.17708333333333334,0.5011396931394974,1.0,45/150,24.40%,IGFBP3;GAP43;UTS2;CAV1;HES7;CRY2;SERPINE1;MGP;NAB2;SNTG1;PKD1L3;INHBA;SCARA3;BGN;HTRA1;FGF2;COL11A1;PARVA;C16orf74;CALD1;CCDC80;AEBP1;GBX2;TAGLN;KCNA1;BHLHE40;CSRP1;TIMP2;MRAS;PBX1;SERPINF1;CCDC34;GSN;CMTM7;ZFP36L1;LTBP3;FAP;ALCAM;TSHZ2;COL3A1;ABCA7;COL1A1;INHBB;COL16A1;COL1A2
88,prerank,CRX_DN.V1_DN,-0.295924823183277,-1.1366967545164532,0.21739130434782608,0.5007404189323019,1.0,41/124,27.73%,GDAP1L1;CAMK2B;GFAP;BACH2;APOBEC2;CCKBR;FABP7;CHRNB4;FRMD6;NAB2;GHRH;MYOZ1;CHRNA3;RGL3;LDB1;SERPING1;PHOX2B;SEMA5B;TMOD1;JAM3;RAI14;SH3BP4;MYOCD;PLEC;TECTA;CALCA;C1QTNF6;TIMP1;CAPN12;SPSB2;NAB1;FOXD1;B3GNT2;INHBB;ATP8B2;COL16A1;PPP1R14A;S100A16;COL4A2;SOCS3;SMOC2
89,prerank,KRAS.LUNG.BREAST_UP.V1_UP,-0.285485158617005,-1.1319912985269032,0.24468085106382978,0.5098756226737324,1.0,37/124,22.63%,SNAP25;CCDC181;IL23A;MYH2;IGFBP3;LDB3;TAGLN3;KCNJ14;FCRL2;TERT;KIF5C;NELL2;ANGPTL4;TRAF1;INHBA;ESM1;KRT34;NAV3;POLM;HAS2;ADAMTS6;GRP;STC1;OR2B6;KIF5A;ZP4;SNAP91;RNASE1;PRL;CXCL5;G0S2;ADAM8;NPPB;NDOR1;ST3GAL6;KCNC1;ETS1
90,prerank,KRAS.DF.V1_DN,-0.2860098195298109,-1.131128773999317,0.23232323232323232,0.5069601525961187,1.0,47/171,24.52%,PTPN14;SLC30A3;RPRM;NGF;TGFB3;CAMKV;IGFBP3;GAP43;PXDC1;SYP;BCAM;UCHL1;HOXC8;C6orf15;RAB6B;PCBP3;ZNF512B;PAK3;PAX5;NRP2;LANCL2;HOMER2;TRA2A;SLC17A1;SSTR3;CTAGE9;SYNE1;KLF15;RAB3IL1;WASF1;TAGLN;ROBO3;TMEM45A;DVL3;CDK20;FAM153A;MPP3;COL4A5;RNF122;RNF39;COPZ2;MXRA8;CNR2;ALG13;HMGN3;KIR2DL1;GPATCH2
91,prerank,BCAT_GDS748_UP,0.2552492617603357,1.1256151012574194,0.15789473684210525,0.2799745635333564,0.8,9/44,11.59%,ASRGL1;SLC39A14;PKP2;AQP3;DDAH1;MYB;CA2;PLEKHB2;GADD45G
92,prerank,CAHOY_ASTROCYTIC,-0.2912016563597446,-1.1234922015543658,0.25274725274725274,0.5269398508885027,1.0,14/95,8.36%,SCG3;SEMA3E;HEY2;SLC6A11;SYPL2;GRIN2C;COLGALT2;TNFRSF19;ABHD1;BMPR1B;PHKG1;PAK3;IL17RD;CHRDL1
93,prerank,TGFB_UP.V1_UP,-0.2865524220233635,-1.120397099144181,0.26804123711340205,0.531499582523212,1.0,52/178,25.29%,NGF;RGCC;RRAD;BHMT;CRYAB;NFATC4;PXDC1;WNT7A;CAPRIN2;WNT16;LMCD1;ACSBG1;GADD45B;MATN1;CLCF1;PPP2R2B;AKAP12;SCHIP1;ELK3;STC1;FERMT2;CSNK1E;TAGLN;ITGA5;BHLHE40;FGF1;KHDC1;SMTN;RUSC2;SNAI1;ABTB2;LARP6;JAM2;SPHK1;CHST11;RGS11;ZFP36L1;CARF;TUBB4A;SMURF1;LTBP2;FOXD1;PPP1R13L;MYBPC2;PDGFB;COL16A1;BMPR2;PMEPA1;MAFB;DLC1;DACT1;CDK17
94,prerank,RELA_DN.V1_DN,-0.30185676351519325,-1.1203845039350984,0.22826086956521738,0.5245969905423911,1.0,32/123,22.41%,PSCA;ATP6V0A4;HAS1;MYOM1;MMP16;FTCD;UTS2;CALY;PSD;NFE2;C7;CDON;TNNI3;BMPR1B;TRAF1;CUBN;SSX1;VEGFC;DNMT3A;KLF8;GDF5;CLCN1;HRC;HOXD3;SEMA3A;NRXN3;TACSTD2;MYOC;KLK7;SPRY4;GCNT1;OXT
95,prerank,SRC_UP.V1_DN,-0.278338414224942,-1.1120326262147677,0.2978723404255319,0.5466674140927182,1.0,42/153,22.43%,RARA;SLC7A14;KCNMB3;WASH3P;PCDHB4;S1PR3;GALNTL6;ST8SIA2;MN1;CSAD;SNX32;PAK3;WT1-AS;PTBP2;SPDYE1;NRP1;MEGF6;PCDH19;ZNF3;COL8A1;TMOD1;TTC14;IFITM10;PIK3C2G;IRGC;UTS2R;ZNF789;SYT1;GRID1;CDK11B;FAM153A;EIF3CL;SYT15;TRIM73;MGARP;CAPN12;CXCL5;ZNF782;ZNF721;HOXB2;GDPD3;MIR17HG
96,prerank,TBK1.DF_DN,0.2015912328422854,1.1094730581220404,0.0,0.29382770140752507,0.83,50/273,13.39%,SLC39A8;ERAP1;COPS4;PSMB8;PSMB9;GNPDA1;GALNT7;DSN1;ZNF395;GALNT3;ANKFY1;PAFAH1B3;RCC1;AGFG1;IL1RN;UBXN8;SLC22A5;IDE;ZNF557;CXADR;LETM1;CHMP2B;DNAJC16;DNAJC3;DCK;MPHOSPH9;NDUFA13;ETNK1;ITCH;PANK3;HNRNPA0;CCNE2;GTPBP8;CRK;PLEKHA2;GEMIN4;ZZZ3;HOOK1;ZCCHC10;CDCA4;GNAI3;HMGCS1;CDC27;NAA15;SLC26A2;ITGA2;NME6;DDX60;PRKRA;CLEC16A
97,prerank,RAPA_EARLY_UP.V1_DN,-0.2823943202098919,-1.1032630317611638,0.2653061224489796,0.5725792088306022,1.0,42/167,24.22%,HSPA1A;IGFBP3;CRMP1;GPR12;KRT4;MROH5;PAX2;PRELP;PHYHIP;CRY2;ARHGAP4;PSD;FOXI1;AOC3;NUMA1;FLOT1;THOC1;ZNF3;MAP1A;KISS1;FAM168A;CYP2A7;SNTB1;SNAPC4;TNN;ABTB2;COL10A1;IL11RA;F10;LHB;TH;HDAC6;LMNA;TACR1;GRM2;RAB5B;PLXND1;FAM182B;GALNS;WNK1;TROAP;GDPD5
98,prerank,CRX_DN.V1_UP,-0.2859574662238977,-1.097844894890306,0.2755102040816326,0.5851421043780481,1.0,25/119,17.55%,MC1R;HSPA1A;GUCA1B;KCNJ14;SYNPO2;RGR;SGCG;AQP1;HSPA1B;COL19A1;GCKR;RNF207;SLC17A1;C16orf74;CNGB1;SLC24A1;RPE65;CSGALNACT2;MYLK;RHPN1;TCP11;SNTG2;MEF2C;NXNL2;ONECUT1
99,prerank,MEK_UP.V1_UP,-0.27746007059743777,-1.093428657772137,0.31,0.595524163661391,1.0,47/185,21.87%,KRT81;GPX3;SIX2;APOD;FOSL1;KRT7;CLDN9;BCAM;CYP1B1;ARL4C;PACSIN3;PCDH9;FHL1;CRLF1;UPK2;ANGPTL4;EPHX1;PTMS;TTC9;TBC1D8;PEG10;PACS1;ETV5;FERMT2;SAMD4A;TIMP2;IGF2BP2;SGCE;RAI14;MEF2C;SPTBN2;LGALSL;ALDH1A3;ANOS1;PRKCH;LAMC1;PTPRU;AKR1C2;CHST11;COL5A2;MYO5A;MAP3K9;ALDH3A1;ENO2;GCNT1;PDLIM7;TNFRSF21
100,prerank,BMI1_DN_MEL18_DN.V1_DN,-0.28453525999072327,-1.0908018492650278,0.28125,0.5972834253259849,1.0,41/137,27.52%,EYA4;DIRAS3;SEMA3E;CUX2;GPX3;ITGA7;REEP2;TCEAL2;STON1;ASPHD1;NR2E1;EFHD1;CRLF1;CDH10;PENK;CLIP3;NEFH;EPYC;SERPINI1;GAS2;NMNAT2;TMOD1;C1orf54;MIA;KLF3-AS1;LMO3;AK1;OSBPL10;LEPR;ID4;APOE;PCP4;TCEA2;BMI1;LY6E;SSPN;SEC31B;KANSL3;BST2;OGDHL;DOK5
101,prerank,PRC2_EZH2_UP.V1_UP,-0.2820058484221208,-1.0836415715892984,0.31958762886597936,0.6174707237493052,1.0,51/180,25.40%,SLC16A8;SLC6A15;NOVA1;DCBLD2;PPFIA4;ACTL8;RGCC;SLC2A3;DMD;ARL4C;RGS16;KCNJ10;ETV1;ASPN;PCDH9;CD70;AHNAK2;ANGPTL4;PCBP3;SRD5A1;ESM1;PTBP2;CORO2B;FOLR3;SLC5A7;TUB;TMEM100;BHMT2;KCNA1;CNIH3;PRKG2;YOD1;ALDH1A3;BPGM;COL10A1;NES;SEMA3A;PLCB1;COL4A5;ANGPTL2;KLK7;GFPT2;B4GALNT1;TTLL7;RGS17;SETBP1;ADGRL4;CLIP1;PMEPA1;ABLIM3;POMT2
102,prerank,ERBB2_UP.V1_UP,-0.2659427284580884,-1.0724403165458924,0.2828282828282828,0.6510774947346505,1.0,27/178,11.28%,ATP6V0A4;KRT81;VTCN1;RPRM;APLP1;KRT7;TNNT1;ZNF365;BCAM;BCL6;CYP1B1;PACSIN3;GAMT;CRLF1;UPK2;BMPR1B;ANGPTL4;EPHX1;PTMS;HEY1;KCNMA1;SPAG4;SERHL;TTC9;TBC1D8;PACS1;ETV5
103,prerank,NOTCH_DN.V1_DN,-0.264427866524476,-1.066484123623559,0.3333333333333333,0.6635507793565322,1.0,46/158,24.15%,KCNN1;PPFIA4;DOC2A;CRMP1;SUSD4;ITGA7;NSUN6;SERPINE1;CNGB3;CRHR2;ACADL;CCDC81;KLHL12;PHKG1;LHX6;SP140;PKD2L1;LINC01140;FSTL3;CR2;AIPL1;KLF15;TUBB2B;RAB3IL1;KCNA1;VN1R1;CLSTN3;SHC2;CPNE6;C3orf18;DCLK2;CHST1;AMOTL2;ZFP37;IFI30;SAMD4B;ID4;SPRY4;SH3TC1;KRT9;LY6G6E;GNAT3;SNED1;NOTCH3;PTCRA;SLN
104,prerank,GCNP_SHH_UP_LATE.V1_DN,-0.2738024947438241,-1.063832298262068,0.375,0.6668209319273033,1.0,44/166,26.94%,PTH1R;ART5;SLC30A3;PPFIA4;TGFB3;GRIN2C;DLG4;CX3CL1;GRB7;ITGA7;ANKRD33B;F8A1;EEPD1;CNN1;AGER;VEGFC;SLC25A45;NRP2;DLX5;SERPINF1;GP1BA;EPHB6;RMDN3;AMOTL2;PTPRU;ZFYVE19;RBBP6;PDCD7;DHODH;WIPI2;PTPN18;TNNC1;S1PR1;TCEA2;BCL2L2;LYSMD1;PIP5K1A;FRRS1;RHD;EPHA3;MED12;MEF2A;SLC11A1;FOXD3
105,prerank,AKT_UP_MTOR_DN.V1_DN,-0.2693054701040138,-1.062029083476196,0.35353535353535354,0.6654057073711028,1.0,37/176,15.55%,JPH3;CAV2;PRKRIP1;PI16;CADM3;S1PR3;GAS1;TNFRSF19;TULP3;MLXIPL;ITPKB;SFRP5;SLC22A12;ANGPTL4;CDH16;GNA14;CHRDL1;NDRG4;POLM;KCNK3;LANCL2;RTKN;MSX1;RTN1;GATAD2B;TBCE;ADHFE1;GALNT16;AQP5;CAP2;ISYNA1;RNF25;KRBA1;VPS33B;ZC3HC1;C11orf71;BEX4
106,prerank,MEL18_DN.V1_DN,-0.27669755599540136,-1.0592643227139644,0.3473684210526316,0.6695933067997085,1.0,31/134,21.05%,EYA4;DIRAS3;SEMA3E;CUX2;EBF2;DMD;TCEAL2;STON1;SYT17;EFHD1;MPPED2;CDH10;PENK;GNG7;CLIP3;PLN;PCGF2;CRABP2;SERPINI1;GAS2;NMNAT2;TMOD1;C1orf54;MIA;TCAF1;AK1;OSBPL10;PLCB1;ID4;APOE;PCP4
107,prerank,RB_P130_DN.V1_UP,0.1986181305739106,1.0540584828709683,0.125,0.45868886576482826,0.93,31/117,16.45%,ORC1;HINT1;LITAF;SDF2L1;PARS2;DCTPP1;POLR2I;CRB3;EFTUD2;FADS2;BIRC5;GFER;ATP2A3;RACGAP1;PF4;CASP7;RASD1;WNT2B;SLC29A1;CYBA;TINAG;RIPK3;KIF20A;OXLD1;ANAPC5;EIF1B;ART1;RASGRF1;AURKA;CCNB2;GPN3
108,prerank,ALK_DN.V1_UP,-0.26941864438224383,-1.04518523093886,0.4725274725274725,0.7143463601715972,1.0,38/122,27.68%,ACTL6B;KRT81;RBM17;AQP7;CA3;ARHGAP4;ETV1;BMPR1B;ANGPTL4;VEGFC;ENPP2;DMP1;ADAM12;CCL19;MPO;GDF5;VEGFA;TTLL2;MRAS;NFKBIL1;SPP1;TDO2;PDZD7;NTRK1;FAP;CXCL5;ANGPT2;LMX1B;VSTM4;CATSPERG;CXCR5;FAM110D;ADAM28;ENTPD3;ASNS;FLVCR2;NNAT;FJX1
109,prerank,RAPA_EARLY_UP.V1_UP,-0.2720333170474079,-1.0421039131573544,0.45054945054945056,0.7176000149485211,1.0,37/152,20.92%,GRIN2C;VGF;FABP7;CACNA1C;CLK1;LINC01138;CDON;CHD5;MPPED1;CDH4;MATN1;ALOX15;PLA2G5;SHC3;PDE1B;IRF7;EFNA5;ATG13;CDK10;MPO;AEBP1;DLX5;CCDC9;SLIT1;ITGA5;SCN2B;TIMP2;CTSD;PPIP5K1;COL6A1;SNCG;RAD9A;COL5A2;PLEKHA6;AVPR2;FKBP1A;ARHGEF15
