,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
110,prerank,ATF2_UP.V1_DN,-0.25588903354981457,-1.0395774019343162,0.4444444444444444,0.7183335191631621,1.0,42/170,21.44%,MYH3;BHMT;SHOX2;GAS1;GUCA1B;GPRC5B;KEL;FGF9;MN1;CYP1B1;STON1;CDK5RAP2;TAF1C;PTGIS;SGCG;COMP;CRLF1;POGZ;PLN;KCND2;C1RL;PIP;HEXIM1;ABCA8;NPIPA1;BHLHE40;ITGBL1;SLIT3;PNMA2;PER3;PDLIM3;PPL;CYBRD1;FGF7;SFRP4;ROR1;SVEP1;GOLGA8A;ID4;CXCL12;NPPB;HOXB2
111,prerank,EGFR_UP.V1_UP,0.203246188214257,1.0375656921170797,0.0,0.48857836578960406,0.95,58/184,20.64%,MMP10;CCL22;SEL1L3;S100P;ETHE1;FGB;PSMB9;PSMB10;F2RL1;WNT5A;S100A8;GLRX;SLC12A2;S100A9;MMP1;CCDC68;BACE2;TAP1;WIPI1;SLC4A7;GK;KLF4;CXADR;ETS2;IRF1;PGM3;CASP7;PTPRE;GABBR2;SGMS1;NT5C2;BCL3;CEACAM6;ITGA2;RND1;FGG;IMPA1;SLCO2A1;VAV3;DBNDD2;KCNS3;LPIN1;SEC23A;MALL;EPAS1;PAPSS2;CEBPD;CTNNAL1;GCLM;CYP27B1;ABCC3;ASPH;RPS6KA3;RAB27A;PIGA;FNDC3B;DRAM1;HSPA2
112,prerank,JAK2_DN.V1_UP,-0.27613658935039453,-1.0362045355661396,0.45161290322580644,0.7231200813069557,1.0,49/156,27.10%,GRM4;SNCB;PXDC1;PCDHB12;AKAP6;GRID2;DMD;HPR;TLX1;CYP1B1;AFF3;ZFHX4;PDZRN4;NELL2;DUOX1;EGR4;PHF14;HCRTR1;RAB17;ZEB1;DMP1;KRTAP5-9;PLSCR2;KRT85;HOXD12;KISS1;TUBA8;ADGRB1;ADCYAP1R1;CLCNKB;LBX1;GPR52;JAM2;FOXE3;PRDM12;SLC28A1;WNT1;GFPT2;FOXD1;C9;COL6A3;ABCB4;CPED1;EPHA3;CYP2B7P;IMPG2;SLC22A17;ACTA2;ZNF821
113,prerank,GCNP_SHH_UP_EARLY.V1_UP,0.18961969566403314,1.035077440446411,0.0,0.4746003216346609,0.95,37/157,15.89%,WFDC21P;OXSM;JMJD8;HLA-B;NR0B1;MAPK14;SLC35E1;PRC1;OXNAD1;MCM5;CDC23;RPL39L;RHPN2;ABCB10;COX7B;SRSF1;DNAJC3;TYMS;DHFR;MYB;MSH6;UQCC1;MCM6;ZZZ3;DCPS;HMGCL;BCKDHA;LBR;TNPO1;FTSJ3;RRM1;CHEK1;VHL;KCNJ4;AURKA;NTHL1;VPS4B
114,prerank,GCNP_SHH_UP_EARLY.V1_DN,-0.2617595203880227,-1.0301986772156515,0.43617021276595747,0.7369084409114499,1.0,40/152,23.42%,JPH3;SIX4;TERF2IP;PCP2;PHLDB2;EEPD1;MGP;CNN1;GABRD;DCAF8;GNA14;PDE1B;GLB1L;PLK2;HAS2;CRYGS;CRABP2;MAP3K12;AKR1C4;MAP4K4;ELMOD3;JAM3;LAMB3;SLC43A3;WWC2;MX2;KIAA1217;HOXB3;AMOTL2;RRAGD;PTGER3;FRMD5;LTBP3;MERTK;NPPB;RSPO2;GCSAM;ETS1;LRRC57;DBP
115,prerank,BCAT.100_UP.V1_UP,-0.3124316354562782,-1.0252868692076096,0.4418604651162791,0.7446194269548073,1.0,17/46,31.45%,PPP1R1A;ENPP2;SERPINI1;ETV5;SORBS2;DUSP6;ENO2;GCNT1;BIK;RUNX1;SLC7A8;FLVCR2;EFEMP1;DBNDD1;DKK1;ARHGEF5;ITGA9
116,prerank,IL15_UP.V1_UP,-0.26266357811534835,-1.0175703818664226,0.4479166666666667,0.763614316355944,1.0,43/172,24.60%,PNMT;CALML5;PTH1R;KCNJ9;RGCC;FOSL1;APLP1;CPA4;FAM3C;DLX2;NOX4;REEP2;RGS16;HOXC8;EGR2;SPOCK1;GADD45B;CENPT;RGS3;CLSTN3;HSD17B14;ZNF276;SPP1;AIM2;LGALSL;AP3M2;PLEC;DUSP6;PTGER3;MAFF;ZBTB48;PAX1;PLXNA3;CXCL12;MAFK;TNFRSF21;C9;SNHG17;SLCO1A2;INHBB;LIME1;PIM1;HS3ST1
117,prerank,EIF4E_DN,0.2049532196974152,1.0154329468875416,0.3333333333333333,0.5287517531556802,0.97,32/92,22.78%,CLDN23;NCOA7;CLINT1;CLTC;PRDX4;SORT1;NPEPPS;APPBP2;PTGS2;FZD3;MCPH1;FAS;CASP10;DCTN4;SGPP2;TPD52;FUCA1;CTSC;LRBA;NEDD4L;RCBTB2;EPDR1;GALNT5;TSPAN6;FNDC3B;DIP2B;SCAMP1;ADAM9;TNIP1;SIK3;PRMT9;CD55
118,prerank,PKCA_DN.V1_UP,-0.2682183441708406,-1.0093789659348409,0.44680851063829785,0.7858344077582824,1.0,34/138,20.46%,NECAB2;GFAP;LTB4R;SPTBN4;TET1;UPB1;GPR155;GSTA2;YJEFN3;TCHH;EGR4;CYP11A1;BSN;NR1I3;SLC23A2;PACSIN1;GNAO1;OAS2;C3orf62;HOXB4;KLF15;TUB;WNT10A;ELMOD3;TUBB2B;ORMDL3;NOS1;NXNL2;USP27X;PRODH2;KERA;PAQR7;RNASE1;PLXNA3
119,prerank,MTOR_UP.N4.V1_UP,0.24483251411682008,1.0,1.0,0.548012486992716,0.97,65/181,23.31%,SLC39A14;LARS2;MIPEP;COQ2;ARL3;ABHD6;SDF2L1;MRPL22;SEC24D;ELOVL6;FKBP11;COX10;BSPRY;RIMS3;SLC31A1;GK;ANXA3;GTF2E2;PLS1;PCCA;APOL6;GPR65;MCPH1;IL7R;HERPUD1;SLC6A9;PYCR1;ETNK1;FAS;PANK3;EIF2B3;CHUK;CNIH4;NANS;GFPT1;IDH3A;CTSG;SAR1B;MSMO1;PIR;MRPL39;PTPRK;RRP9;CEBPG;ULBP1;GALE;NUP155;DOK2;CHAC1;RABEPK;EBNA1BP2;DDN;PCK2;ARG2;OPN3;E2F5;DHCR7;PDXK;ADAM9;LIMA1;ASS1;YRDC;ISOC2;PTS;SLC7A11
120,prerank,RPS14_DN.V1_DN,0.26162451922680174,1.0,1.0,0.548012486992716,0.97,79/179,25.53%,ORC1;NDC1;EMP2;DEPDC1;LARS2;IL7;MIPEP;APOBEC3A;PLK1;PBK;MRPL12;KCTD20;MAMLD1;CDC20;PRC1;MCM5;SLC31A1;KIF15;GCDH;NLE1;ECT2;SHMT1;LGR4;CDC6;PYCR1;POLD1;EIF2B3;RPS28;GEMIN4;SLC29A1;FBXO5;DLGAP5;KIF20A;CD320;SRD5A3;MYO19;MRPS2;EPB41;GINS2;PES1;KIF2C;TUBG1;SRM;CNN3;CCNB2;SRR;NUP155;CHAC1;MANEA;REPS2;MRTO4;DDN;NOC3L;EYA3;RAP1GAP;MSH2;CHST5;TRIP13;SUV39H2;COLEC11;TLN2;PCSK7;TRIM29;ISOC2;ID1;ADGRA3;ZNHIT2;CDR2;ZNF74;ATAD2;FZD5;LLPH;DGCR11;THEM6;PSAT1;AGAP1;GLRA2;EXO1;INCENP
121,prerank,ESC_J1_UP_LATE.V1_DN,-0.2561936261465077,-0.9995498152333214,0.5204081632653061,0.8111799526463217,1.0,49/159,28.65%,NGFR;PCOLCE2;DOC2A;CRMP1;GAP43;TET1;MSANTD2;PTCH2;PTGIS;RASGRP2;TRPS1;ANGPTL4;VEGFC;MMP11;DPYS;NEFH;SLC4A3;TBCE;GBX2;TUBB2B;CIRBP;BHLHE40;MRAS;VPS33B;NPHS1;JAM2;AMH;DHODH;ACACB;SPRY4;INTS6;ERAS;BMS1;TCF15;PSMA8;GFPT2;EXOSC1;LCK;WDR75;MCF2;DLC1;GNG3;STK4;NNAT;SOCS3;FGF18;NXF1;PDGFC;TLE4
122,prerank,CORDENONSI_YAP_CONSERVED_SIGNATURE,-0.29255600505851076,-0.9941981179359048,0.5,0.8200920706866749,1.0,22/52,29.68%,TGFB2;TNS1;MDFIC;SERPINE1;GADD45B;SLIT2;FGF2;SCHIP1;ETV5;AGFG2;ASAP1;AMOTL2;BICC1;FLNA;MARCKS;DLC1;FSCN1;GLS;AXL;PMP22;TNNT2;FSTL1
123,prerank,TGFB_UP.V1_DN,-0.2506058294056748,-0.9914594813813822,0.5360824742268041,0.8201811828696745,1.0,54/176,29.42%,RIMS2;EYA4;C1orf105;TBX19;SERTAD2;BCL6;MN1;TMCC2;MPPED2;UPK2;ANKMY1;ANGPTL4;PCBP3;CYP2E1;CHRNG;ZNF512B;MYBL1;FHL3;ADAMTS1;FSTL3;SPRY1;MITF;TRO;SCGB1D2;SNAPC4;WNT8B;NPAS1;SMN1;SAV1;DUSP6;PRX;ZNF292;ZNF696;FRS3;C14orf93;MAPKBP1;OSR2;ISL1;HS3ST1;RGS2;TP53BP1;GNAI1;RGL1;HSF2;CDK2AP1;SLC5A3;PLXNA2;NRSN2;TUFT1;FRMD4B;ANKMY2;SLC30A1;BET1L;RAI2
124,prerank,CAMP_UP.V1_DN,-0.24551486514817367,-0.9902142266178663,0.5578947368421052,0.816881551656483,1.0,48/192,23.49%,MAP2;ERC2;BACH2;HSPA1A;RRAD;SLC2A3;GEM;CLK1;SLC17A7;SLC13A4;UBE2E2;UNC79;TRPC1;BACE1;ATP2B4;ANKRD6;BSN;PAK3;PELI1;NDRG4;DPYSL3;AKAP12;AKT3;NUDT11;KLHDC4;MAP4K4;CHST15;FOSB;THSD7A;TARBP1;TUBB2B;TIMP2;NAP1L2;MYH10;CCR9;EZR;DST;NAP1L1;SVEP1;CAPN12;RPL7;SH3PXD2A;FOXN3;ENO2;UBE2QL1;ZFP36;SPOCK2;SERINC1
125,prerank,ATF2_S_UP.V1_UP,-0.24999879481113965,-0.9872039812770971,0.5257731958762887,0.8183244076972302,1.0,72/174,36.98%,DIRAS3;KRT81;ATP2B2;KCNB1;SYNGR3;LRRC17;TTR;NLGN1;MAP1B;HTR2B;PAGE4;SLC13A4;ASB4;RSPH6A;CCDC81;UPP1;LHX6;CUBN;GNA14;FOXM1;INSL6;NEFM;ADAMTSL4;CACNA2D3;OR2B6;FAM107A;MRAS;STEAP1B;LHX2;NRXN3;FGFBP1;RGS11;FOXH1;PAX1;PCNT;ARHGAP22;DDX6;ARSJ;ZNF804A;ASIC4;ABLIM3;TRPC4;POMT2;SSPN;CHML;B3GALT2;NNAT;TNFSF4;GSG1;DBNDD1;RHPN1-AS1;GSTT2;SLC13A3;PCDHA9;C1orf115;HOXD10;GRHL2;FOXG1;ANGPTL3;HSD3B1;FSD1;SLCO1B1;CST1;PCSK1N;GALNT14;DYSF;MPZ;LAS1L;BARX1;CHCHD7;VPREB3;BAALC
126,prerank,ESC_V6.5_UP_LATE.V1_UP,-0.26242028473647916,-0.9849809488428845,0.5714285714285714,0.8179039315709467,1.0,38/170,21.26%,CYP26A1;PTH1R;GPX3;FGF5;TTR;GRIK5;MYL3;GAS1;PRICKLE1;PODXL;POSTN;NRK;H19;HEY1;CUBN;BVES;RGL3;LHX1;GATAD2B;NUDT11;CHST15;SAMD8;FXYD2;GSC;IGF2BP2;SGCE;SLIT3;PDLIM3;RHOU;CDH2;DPP4;RASAL2;RECK;PDZRN3;OTX2;BBX;TNNC1;P4HA2
127,prerank,MEL18_DN.V1_UP,-0.2571617701252122,-0.9844028644744071,0.48936170212765956,0.8121264797267034,1.0,45/140,28.77%,TGFB2;FOSL1;CPA4;ARL4C;INHBA;ABCC5;VEGFC;P2RX5;C2CD2L;NRP2;NRP1;ADAM12;HAS2;GDF5;CRISPLD2;LAMB3;ITGA5;VEGFA;SPP1;ITGA3;DDX11;SLC16A6;CHST11;TGFBR3;FAP;GFPT2;TIE1;HLA-DQA1;AGRN;GAL;VLDLR;COL16A1;PMEPA1;ABLIM3;ITGB8;EPHA2;SLC2A6;TYRO3;KMT2A;FJX1;NT5E;CA12;ERO1A;GREM1;PTHLH
128,prerank,PRC2_EED_DN.V1_DN,-0.2441843217187346,-0.9719445837474021,0.5463917525773195,0.8442549168416651,1.0,29/182,15.37%,TMEM59L;ANKZF1;APLP1;DNAJB2;PCDHGA3;ITPKB;CSDC2;AFF3;TUT1;PACSIN3;TAF1C;LMOD1;SYN1;NDRG4;ARHGEF17;SURF2;USP20;FER;KCNS1;VAV2;FBXO17;PHKG2;PACS1;TNK2;PLXNB3;MRAS;MICALL2;MIA;ODF2
129,prerank,BMI1_DN.V1_DN,-0.2539797403352263,-0.9711820238925692,0.5104166666666666,0.8388458674012796,1.0,18/118,13.38%,SEMA3E;GPX3;WNT16;TNNT1;PRPH;TCEAL2;STON1;ETV1;EFHD1;TRPS1;CYP11A1;ALX4;CLIP3;GPR162;KLF15;GAS2;NMNAT2;C1orf54
130,prerank,STK33_SKM_DN,-0.2463217273743698,-0.9700463788280267,0.5918367346938775,0.8341274735130892,1.0,51/249,17.49%,RPL3L;SLC6A15;ZEB1-AS1;PFKFB1;SLC35F1;PHACTR3;PODXL;AFF3;IL12RB2;RGS16;NFE2;GRB14;THBS4;MTR;GABRA5;NPR3;ALDH1L2;CC2D2A;C2orf68;CDC42EP3;STK33;MSRB3;SH3GL3;PCGF2;OBSL1;HMGA2;CALD1;NHSL2;SPRY1;NUDT11;CACNA2D3;LINC00926;GAS2;PRTG;ANKLE1;BANK1;GBX2;TEX15;LAMB3;SNTB1;TPD52L1;SLITRK5;KHDC1;TMEM45A;SBDS;BICD1;APBB2;FOXP2;BEND5;SV2A;ADAMTS5
131,prerank,BMI1_DN_MEL18_DN.V1_UP,-0.24553481668741275,-0.9557394929215128,0.5888888888888889,0.8703140708717066,1.0,63/139,38.64%,TGFB2;FOSL1;CPA4;PODXL;ARL4C;INHBA;VEGFC;P2RX5;C2CD2L;NRP2;ADAM12;HAS2;GDF5;CRISPLD2;LAMB3;TAGLN;ITGA5;VEGFA;RUSC2;APBB2;ITGA3;CHST11;DUSP10;FAP;GFPT2;NPPB;PLEKHO1;ARL4A;NKAIN1;LRRC15;GAL;VLDLR;COL16A1;PIM1;PMEPA1;ABLIM3;ITGB8;KMT2A;TUFT1;FJX1;NT5E;GREM1;ZNF639;PTHLH;MGLL;ATF3;LIF;EHD1;TMEM51;CHST3;STC2;ITGB6;F3;HBEGF;TIMP3;BST1;COL13A1;STX1A;CLDN1;KIF21B;SCML2;JAG1;ABCA1
132,prerank,PRC2_EED_DN.V1_UP,-0.24638155923186722,-0.9550913813837435,0.6,0.8643188145822822,1.0,27/166,12.09%,KCNQ2;RPL3L;SLC6A15;SCG2;DMD;ASB4;ARL4C;RGR;PDZRN4;HOXC8;PLAG1;TRPS1;ANGPTL4;ZBTB20;CUBN;RABGAP1L;P2RX2;ENPP2;PTBP2;PKD2L1;CDRT4;CORO2B;MPDZ;CNGA1;GDF5;LRCH4;CACNA2D3
133,prerank,YAP1_UP,0.2279907800885807,0.9541743694673079,0.4,0.6847834787480989,0.99,7/41,6.07%,FAM167A;RPN2;SNX7;COX8A;PTPMT1;FAF2;SIAE
134,prerank,E2F1_UP.V1_DN,-0.24210113273143533,-0.9488326539894488,0.63,0.8745424801139242,1.0,50/180,25.42%,TGFB3;BCL6;CYP1B1;UBE2H;TUBG2;APC2;ANGPTL4;ZBTB20;DCAF8;RUNX2;SNAPC3;PAK3;EBF1;NDRG4;WDR26;MX1;ADARB1;A4GALT;PLK2;ADAMTS1;GFRA1;COL11A1;RTKN;NUMA1;RALGDS;ALDH1A1;CIRBP;POU5F1;WDFY2;TMEM45A;SNAI1;APBB2;AQP8;STAC;STX4;CXCL5;ALDH3A1;PHLDA1;PLXND1;RUNX1T1;KMT2E;VPS45;RAB11FIP5;COL3A1;LAMA4;CHRNA7;RGS2;NPR1;STOM;CYTIP
135,prerank,CYCLIN_D1_UP.V1_DN,-0.24639949801739183,-0.9483125240300294,0.6428571428571429,0.8680505939489067,1.0,33/176,18.32%,KIF1A;HPCA;TNNT3;PDYN;TPM2;MYH2;IGF1;NTF4;CAV1;AKAP6;ATF7;RGS16;CD19;PBX2;POU3F1;INHBA;CHRNG;MYL9;TFCP2;PBXIP1;NKX2-5;BRAF;RLBP1;SNAPC1;NOS1;ERG;LAMB1;CUL7;SYT1;ITGA3;KLF9;CCR9;PPIG
136,prerank,ESC_J1_UP_EARLY.V1_UP,-0.24345519628738685,-0.9395613001485961,0.5918367346938775,0.8861665073336132,1.0,38/151,23.90%,BTN1A1;COL26A1;TTR;PHF21A;MPP2;FOSL1;FGF14;HMX2;ZFPM2;C14orf132;COLQ;GADD45B;ANGPTL7;HEY1;CUBN;A4GALT;BNIPL;TLE6;EDARADD;PHOX2B;STC1;RAB3IL1;ADCYAP1R1;CACNB3;CHRNB1;TRIB2;PDGFRB;CXCL12;DPP7;DHRS7;CRELD1;PIGC;P4HA2;NR1D1;P4HA1;BCL2L2;PCSK4;NANOS1
137,prerank,P53_DN.V1_UP,-0.22757379857797785,-0.9158088327140111,0.66,0.9438289301930762,1.0,61/182,32.44%,IGFBP6;TPTEP1;SCG2;GRIK2;ZNF160;DMD;PODXL;MEIS2;REEP2;UCHL1;SUN1;KRT15;SLIT2;MTAP;RABGAP1L;CDKN2A;CLIP3;MYOF;LTBP1;DAAM1;THOC1;LPCAT4;EGFR;NMNAT2;CAND2;SCRN1;PPL;APBB2;RRAS2;TACSTD2;FYN;CLTCL1;MAFF;LZTS3;G0S2;TPBG;FOXN3;ARL4A;COL3A1;MARCKS;INHBB;COL1A2;YAP1;ZNF44;FBLN2;CDK2AP1;CNR1;C4BPB;SDC4;MSLN;EFEMP1;DKK1;AXL;RAMP1;NMU;PTN;LAMB2;CHKA;KLK1;SULF1;HDAC9
138,prerank,RAF_UP.V1_UP,-0.23339227638561916,-0.9047504496623812,0.711340206185567,0.9646608033407962,1.0,45/185,21.87%,ALPP;VTCN1;SCG2;PXDC1;CAPRIN2;TNNT1;CYP1B1;ENPEP;UPK2;UPP1;ANGPTL4;PTMS;ANKRD6;SCARA3;CDC42EP3;PYGL;TBC1D8;SERPINI1;PARVA;PEG10;ETV5;CRISPLD2;EGFR;FERMT2;SGCE;FGF1;NUAK1;PER3;OSBPL1A;PKD2;C1GALT1;BPGM;ACYP1;RRAS2;CABYR;PRKCH;LAMC1;SYNE2;JAM2;FYN;GATA2;DHRS7;NR4A3;GJA5;TNFRSF21
139,prerank,BMI1_DN.V1_UP,-0.22882882860244524,-0.8986870630806556,0.7291666666666666,0.9726958379186939,1.0,45/140,29.24%,TGFB2;CPA4;PODXL;MFAP5;INHBA;VEGFC;C2CD2L;NRP2;ADAM12;HAS2;SEMA3G;GDF5;CRISPLD2;LAMB3;TAGLN;ITGA5;ITGA3;GABRE;CHST11;PANX1;FAP;GFPT2;B4GALNT1;FES;TIE1;FGFR1;AGRN;LRRC15;GAL;VLDLR;COL16A1;PMEPA1;POMT2;ITGB8;EPHA2;SLC2A6;ACTA2;PLXNA2;KMT2A;FJX1;NT5E;GREM1;DKK1;PTHLH;CSPG5
140,prerank,SNF5_DN.V1_UP,-0.22446794329320813,-0.8924490774798304,0.7551020408163265,0.9810561617559963,1.0,27/160,17.28%,COL26A1;SCG2;TGFB3;MYH2;APOD;SLC2A3;FABP7;PNN;SFRP2;GBP6;CDO1;KCNJ10;EGR2;C1QTNF3;MMP14;FNBP1;MSX1;ABI3BP;SRPX;POFUT2;SEMA4D;AQP5;PRRX2;ZMYND19;TMEM106A;C17orf49;EVL
141,prerank,LTE2_UP.V1_UP,-0.2306030494625569,-0.8878315764217406,0.711340206185567,0.9841242840657143,1.0,36/182,21.52%,ATP6V0A4;CALML5;NOVA1;VTCN1;GPX3;UST;TNNT1;CYP1B1;MEIS2;SYT17;KIN;PCDH9;CCDC170;FAM117A;EPHX1;GNA14;SCARA3;SERHL;AKAP12;PIP;TBC1D8;FERMT2;HSD17B14;EPB41L1;SECISBP2L;AOX1;PRKCH;RRAGD;CHST11;ACTG2;MYO5A;DHRS7;PCP4;P4HA2;ELF5;GCNT1
142,prerank,CYCLIN_D1_KE_.V1_UP,-0.22390670749626546,-0.8867672176706078,0.711340206185567,0.9779221843238886,1.0,34/180,17.03%,NTN3;TPTEP1;HSF4;ZIC1;DTNA;CHRNB4;FAM3C;HOXC5;PRPH;MAT1A;NFE2;COX17;TRAF1;HSPA1B;CYP2E1;PDE4C;DUSP5;CDKN2A;ADRA2B;PCGF2;RGS3;PHKG2;MARK3;THOC1;CELA2B;LTBR;CDK6;PKN1;GGT5;SLC6A3;SMTN;BATF;NPR2;PLCB2
143,prerank,ESC_V6.5_UP_LATE.V1_DN,-0.22209408802015682,-0.8865435521473282,0.7244897959183674,0.9701634487758207,1.0,47/168,28.93%,ZFP42;PCOLCE2;CRMP1;SPTBN4;HES7;SERPINE1;MGP;TAF1C;RASGRP2;ANGPTL4;INHBA;BGN;NEFH;BNIPL;FBXO15;C16orf74;GBX2;KAT6B;CBX7;KCNA1;MRAS;SPP1;ZMYM3;GGCT;NPHS1;PRX;JAM2;TIMP1;ACACB;SPRY4;ERAS;TMEM79;TCF15;PSMA8;EXOSC1;LCK;WDR75;INHBB;ZC3H8;PLK3;FBLN2;DDX51;FOXD3;SOCS3;PDGFC;TLE4;TM4SF1
144,prerank,PDGF_UP.V1_UP,-0.22399811338848657,-0.8832307663536646,0.7040816326530612,0.9703995730250171,1.0,20/142,12.55%,SUZ12P1;TRAF5;FOSL1;FAM3C;MORC2;POTEKP;MMP17;ZNF394;MYL2;SNRNP35;NAB2;INHBA;DUSP5;CDK5R2;PPP1R12B;NDRG4;KCNK3;SERPINI1;MADD;OR2B6
145,prerank,MTOR_UP.V1_UP,-0.22331164039190587,-0.8772151648066004,0.7040816326530612,0.9752368406300801,1.0,35/158,23.18%,CYP26A1;PTPN14;PCDHB5;GABRG2;BACH2;DLG4;INTS3;TMEM40;ATXN7L1;FOXI1;ADRA2B;TARS2;PYGL;OAS2;VIP;FAM3B;ISYNA1;KRBA1;RCOR2;BLK;FAM131A;TMEM106A;HSD17B13;FGFBP1;SIGLEC1;RGS11;MGARP;IFI30;CAPN12;LDHC;ELF5;S100A14;C9;NKAIN1;MBL1P
146,prerank,SINGH_KRAS_DEPENDENCY_SIGNATURE,-0.3216379952836326,-0.8755861437947842,0.6582278481012658,0.9713757442023906,1.0,11/20,40.13%,FAM83A;TGFA;C1orf116;FGFBP1;ADAM8;LAMA3;C6orf141;SEMA4B;LAMC2;LAD1;SH2D3A
147,prerank,ESC_J1_UP_LATE.V1_UP,-0.22447205781543134,-0.8659343015262934,0.7731958762886598,0.9846004196000842,1.0,23/166,10.96%,CYP26A1;PTH1R;GPX3;FGF5;TTR;MYL3;CRYAB;TNNT1;PRICKLE1;PODXL;ENPEP;NRK;SPOCK1;GADD45B;RAB6B;H19;CUBN;BGN;HTRA1;RGL3;FST;PARVA;HMGA2
