,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
148,prerank,TBK1.DF_UP,0.16277281542343583,0.864475813810768,1.0,0.8986009943346053,1.0,60/269,17.04%,TEX2;RHOBTB1;CXCL8;ENDOG;NFKB1;S100A8;TMED5;FKBP1B;CXCL2;VAMP3;KCTD14;UBA3;RLN2;PAQR3;BID;IQCK;GINS1;IL1A;CCDC68;MEX3D;MCAT;TNFAIP1;CIAPIN1;TRIM36;GOLPH3L;TIMP4;ZC3H12A;PPP3CC;PKNOX1;SNX11;PLEKHF2;IGSF3;TBPL1;PNP;ZFYVE16;CDK8;CASP7;NME3;MINPP1;ARIH2;NT5C2;ADGRE5;CNNM4;RB1;PCTP;ATPAF2;SNAP23;TNFRSF10B;SCO2;TMEM104;LANCL1;SNCA;NUDT4;TNFAIP3;MAST3;PRSS3;SLC37A1;PID1;NF2;LIPG
149,prerank,E2F3_UP.V1_UP,-0.21585318588965483,-0.8614558697592352,0.7755102040816326,0.9854361299372846,1.0,41/175,24.62%,CYP26A1;PCOLCE2;SYNGR3;HEY2;SYNM;PYGO1;FGF9;GKAP1;CDK5R1;NPTX1;EGR2;TAS2R38;ANKRD18A;HEY1;FAXC;SYN1;TIAM1;EML6;SLC4A3;LEF1;PEG10;SHANK3;FAM43B;TPPP;CHST1;NPAS1;RRAGD;ZNF483;ARRDC2;CDKN1C;HRK;ENO2;PLXND1;RAB9B;FOXD1;UBE2QL1;SBK1;L3MBTL3;SAMD11;INHBB;GPR137C
150,prerank,RAF_UP.V1_DN,-0.22094668006974058,-0.8569975269995738,0.7835051546391752,0.9877678301799789,1.0,63/182,36.23%,TGFB2;CALB2;CAV1;INPP5F;HSPB8;MGP;SGCG;CCDC170;PGR;TFPI;TRPS1;PTBP2;MYBL1;PLK2;PDZK1;GFRA1;TSC22D3;GDAP1;MPDZ;CHST15;TCN1;MYLK;APBB2;PLCB1;SPIN1;PMAIP1;IGF1R;S100A14;ALCAM;PXDN;PKP4;ZBTB10;OSR2;GPATCH2;MAFB;INPP4B;DLC1;GULP1;LPGAT1;BAMBI;CA12;ELOVL2;DKK1;GHR;TM4SF1;PMP22;DLG5;PDGFRL;SDC2;EGR3;ARMC9;THADA;BAG3;PALLD;IGFBP2;RND3;FAM216A;IGFBP4;STC2;MYO10;ZHX2;SCUBE2;GAPVD1
151,prerank,PRC2_EZH2_UP.V1_DN,-0.21213665383952698,-0.8540412997776565,0.7916666666666666,0.9859265653904367,1.0,25/182,11.72%,GRM4;KRT81;NGF;AGTR1;NLGN1;OXTR;APLP1;SYP;GAS1;PAGE4;KCND1;AFF3;CNGB3;NFE2;LMOD1;NPR3;SYN1;PLN;INO80D;PCYT1B;HAS2;DEF6;KCNS1;SLC16A10;ACTC1
152,prerank,LTE2_UP.V1_DN,-0.2164296893433704,-0.8445885596401911,0.845360824742268,0.9965645095416943,1.0,64/184,35.66%,CALB2;AGTR1;CAV1;GEM;DTNA;ATP8A2;INPP5F;ZNF84;MGP;SVIL;IFRD1;IGSF1;PTBP2;NRP1;PDZK1;IRF7;GFRA1;OAS2;PTGES;ZNF273;PEG10;CAP2;UGCG;PDLIM3;AMIGO2;PLCB1;ZNF107;PMAIP1;ZNF268;IGF1R;BHLHE41;GRB10;ALG13;IFIH1;GAL;ZMYM2;DLC1;RAB31;WIPF1;TENM1;NMRK1;LPGAT1;PHF11;BST2;LAMA3;GCA;CA12;ELOVL2;EFEMP1;TM4SF1;SP100;UTP14A;ARHGAP12;EGR3;N4BP2L2;ATF3;IFI44;IFI44L;HES1;DSCAM;HERC5;STC2;IRF9;MYO10
153,prerank,PKCA_DN.V1_DN,-0.22216013743972363,-0.8434246558660775,0.8144329896907216,0.99061244649761,1.0,28/137,21.42%,KCNIP2;MC1R;PCDHB15;DLG4;HES7;CA3;HOXC8;CD19;ADAM11;SLC46A2;FXYD4;CENPT;POU3F4;GATAD2B;ABI3BP;GAS2;SEMA6C;ADGRB1;GABBR1;SLIT3;CHST1;CABYR;WDR5;CD79B;KANK2;PDGFRB;COL25A1;TNNI2
154,prerank,GLI1_UP.V1_DN,-0.322187372658585,-0.8379700597393791,0.726027397260274,0.992482674897696,1.0,6/16,25.15%,FOLR1;CCNL2;RNF10;BTBD16;ZMYND11;RUNX1
155,prerank,GCNP_SHH_UP_LATE.V1_UP,0.18209941748063832,0.8332365810990809,1.0,0.9171621822506317,1.0,54/169,21.45%,CDC25C;IGF2;HIGD1A;SSX2IP;THOP1;GALNT3;PRC1;MCM5;CCR2;RRM2;HSPB2;GART;COX7B;SRSF1;MYB;MCM4;SACM1L;TM9SF3;SLC7A6;SLC29A1;MCM6;LLGL2;DLGAP5;LBR;TNFSF11;NAA15;GFM2;FTSJ3;RRM1;CHEK1;LIG1;KIF2C;SMC4;CDCA7;COIL;AURKA;VPS4B;ABCE1;AARD;YTHDF3;METAP1;DDX39A;TNFSF10;MRTO4;CDK1;MIS18BP1;DIDO1;FMR1NB;CKS2;TOP2A;TRIP13;NTMT1;CD5;P2RY2
156,prerank,NFE2L2.V2,-0.20066078549623084,-0.8296218827653058,0.89,1.0,1.0,101/397,27.60%,MAP2;PTPRZ1;SOX2-OT;KCNQ2;POU3F3;PRG4;ACTL8;PANX2;IGFBP3;HYAL4;KCNE4;GPR135;NUMBL;FZD7;TET1;TERT;DMD;MDFIC;ST8SIA2;AKR1C1;NRCAM;KIF5C;UCHL1;GSTA2;MYL2;MPPED2;WDR87;ABHD4;SNTG1;FLT1;EPHX1;SCARA3;ECM2;PPFIA2;GCKR;L3HYPDH;LY86-AS1;ETNPPL;PDZK1;PIP;SEMA3G;LEF1;PFN2;CYP4F8;AKR1C4;JDP2;LOXL3;GAS2;PRSS53;GPC1;NKPD1;TPD52L1;CYP4F24P;SPDYE3;SPP1;TDO2;CNTNAP5;SLC5A11;FGF7;HLA-DOB;KPNA5;FXYD7;MPP3;FTH1P3;TRPC2;TRIM16L;HLA-DOA;CALCA;NAP1L1;CXCL12;ALDH3A1;HRK;PLXND1;FAM167B;B4GALNT1;JAKMIP3;SPPL2B;PDE6B;PARL;MACC1;TXNRD3;FAT3;BCAT1;PRR5;BRINP3;CCND3;HGD;ASNS;ITGB8;ESR2;KIAA0319;SLC15A1;UGT1A7;OSGIN1;SMAD9;MCM3;USP6;HJURP;GPNMB;SLC48A1;CDKN2B
157,prerank,MEK_UP.V1_DN,-0.21181363123773805,-0.8235937462578388,0.8383838383838383,1.0,1.0,56/169,33.87%,CALB2;INPP5F;ZNF84;ANXA9;KIF5C;HSPB8;MGP;SGCG;PGR;TFPI;PTBP2;MYBL1;PDZK1;IRF7;GFRA1;OAS2;GDAP1;MPDZ;TCN1;MYLK;ARMCX1;APBB2;GNL2;AMIGO2;SLC16A6;ZNF107;GOLGA8A;IGF1R;PCP4;NOL8;ALG13;IFIH1;SYCP2;ZBTB10;MAFB;INPP4B;DLC1;AQR;WIPF1;NMRK1;LPGAT1;CETN3;BST2;PRPF38B;ANGEL2;TM4SF1;SP100;INSIG2;UTP14A;EGR3;QPRT;ATF3;IFI44;RAB29;IFI44L;MTIF2
158,prerank,PDGF_ERK_DN.V1_UP,-0.20868294070104032,-0.8187783193396396,0.8260869565217391,1.0,1.0,29/136,23.59%,MAP2;ZIC4;TRAF5;NTNG1;GAP43;NEK9;PAX2;CFDP1;ZNF84;TCEAL2;TSPAN9;HCRTR1;INHBA;CORO2B;LRCH4;ALDH5A1;CDK6;XPA;ANXA11;VPS39;COL10A1;SWAP70;PAN2;KLK7;RPIA;PDIA3;LUZP2;SERINC1;COL1A1
159,prerank,GLI1_UP.V1_UP,-0.2863766222826227,-0.818749828838,0.7012987012987013,0.997587002940442,1.0,2/22,0.91%,PTH1R;IGFBP6
160,prerank,SIRNA_EIF4GI_DN,0.16750924093045835,0.810094924096494,1.0,0.9167533818938606,1.0,22/86,18.14%,PSME3;MYD88;SSR3;FUT6;SRPK1;SLC31A1;SHCBP1;ATP6V0E1;CDC6;CFTR;DCTN6;ITGAE;MYO19;RNF34;TXNDC9;IMPA1;STAG1;FAM111A;MAPKAPK5;RIPK2;PAPSS2;PDCD10
161,prerank,PRC2_SUZ12_UP.V1_DN,-0.21153617846297693,-0.7959142401115875,0.8865979381443299,1.0,1.0,25/167,13.84%,IL23A;ZIC4;MYOM1;NLGN1;HOXC5;MEIS2;MAP1LC3C;LMOD1;LHX6;SLITRK3;DCX;AGER;ADCY2;CACNG2;EFNA5;SCHIP1;CCL19;OPCML;SLC16A10;MAPT;PHOX2B;KLF15;CD22;KRT3;MARK1
162,prerank,AKT_UP.V1_UP,-0.20605507522099215,-0.7870520765686945,0.8163265306122449,1.0,1.0,36/154,24.72%,PSCA;PTPN14;RIMKLB;DLG4;SYT17;PACSIN3;PPP1R3F;TMEM40;CRLF1;FLT1;P2RX5;DNAJB13;RHOV;PYGL;PLK2;SYT8;FAM3B;PTRH1;VAT1;SUCO;BPGM;CIR1;PRKCH;SPHK1;TACSTD2;DUSP10;MGARP;LDHC;S100A14;NKAIN1;ABCA7;GPX8;ANGPTL1;HIF3A;ASB11;ADAM10
163,prerank,STK33_NOMO_DN,-0.1911267716826875,-0.7797524148278111,0.92,1.0,1.0,41/256,17.15%,PRG4;ZEB1-AS1;TIGD1;KRT81;LAMP5;ADCYAP1;SLC35F1;ATP6V1C2;TET1;GPM6A;AFF3;RGR;MTR;C2orf68;BEND6;IDNK;CHRDL1;TRIM58;PRSS21;OBSL1;PCYT1B;APOBEC3C;CR2;MAGI2;C16orf74;NHSL2;NUDT11;JDP2;F13A1;LINC00926;ANKLE1;TEX15;IL17D;TPD52L1;PNMA2;OSBPL1A;TMEM45A;VAT1;MAPKAP1;APBB2;BEND5
164,prerank,NRL_DN.V1_DN,-0.20694037888120945,-0.7756981765429994,0.8315789473684211,1.0,1.0,44/121,35.54%,CCKBR;ATP2A1;ABCC9;FABP7;MAP6;KIF5C;CNGB3;C14orf132;GLRA3;MFNG;RGL3;NR4A1;ELK3;JAM3;IL17D;IFITM10;RNF25;RASGRF2;MYOCD;PLEC;DPP8;CALCA;BBX;EPM2AIP1;PDIA3;ABCB4;U2AF1;TNPO2;BST2;PECAM1;TUFT1;SOCS3;ELOVL2;ACBD6;C11orf52;ATOH7;MOGAT1;FKBP9;INPPL1;PIK3AP1;EN2;TRIM17;HES5;DYSF
165,prerank,ESC_J1_UP_EARLY.V1_DN,-0.1990973349058813,-0.7713788898190018,0.8888888888888888,1.0,1.0,43/157,28.79%,PPP1R1A;IGFBP3;GAP43;SERPINE1;DPYSL5;PTGIS;CNN1;NAB2;TRPS1;ANGPTL4;DRD4;GNA14;MYL9;LPP;C16orf74;NUDT11;MAPT;LUC7L3;GBX2;TAGLN;CIRBP;MRAS;VPS33B;MED6;DUSP6;AMH;ZFP36L1;SPRY4;ERAS;BMS1;TCF15;PPP2R3A;RRP8;ZFP36;ATF5;INHBB;STK4;FOXD3;BRWD1;SOCS3;FGF18;TLE4;SLC30A1
166,prerank,IL2_UP.V1_UP,-0.19284918201981593,-0.7652814914480691,0.8817204301075269,1.0,1.0,39/169,25.71%,PTH1R;GFAP;RGCC;FOSL1;SLC2A3;RSPH6A;RGS16;EGR2;GADD45B;FLT1;PIP;MEGF6;RGS3;NCS1;ASPA;HABP4;SPP1;AIM2;LGALSL;ABTB2;AP3M2;LMO3;PLEC;DUSP6;AMIGO2;SPHK1;INSR;MAFF;EHD2;PLXNA3;CXCL12;TPBG;TNFRSF21;SNHG17;INHBB;PIM1;RPA4;CAPN10;EVX1
167,prerank,CAHOY_OLIGODENDROCUTIC,-0.20249420348276345,-0.760020028539837,0.9042553191489362,1.0,1.0,21/91,27.11%,GNG8;KCTD1;CSDC2;SPEG;BACE1;NRP1;RTKN;FAM89A;GALNT18;PLXNB3;FIGN;ZNF276;RNF122;MAP3K15;P4HA2;SEMA3D;DMRTA1;WIPF1;TENM1;ADGRL2;TSPAN2
168,prerank,PGF_UP.V1_UP,-0.18969539095880933,-0.7580926952318402,0.9191919191919192,1.0,1.0,38/180,22.91%,CALB2;LRRC17;TTR;DMTF1;NRCAM;STON1;RASGRP3;GRB14;GLRB;LGALS8;F11;UPF2;ZNF117;NAP1L3;MMRN1;LTBP1;CR2;SACS;LPCAT4;ABCA8;THSD7A;COL8A1;BPGM;SYNE2;PPIG;TGFBR3;RRS1;ZNF268;ROR1;PHF3;MAFK;ANGPT2;GGCX;RUNX1T1;ARMCX2;ARL4A;SOCS5;ANAPC13
169,prerank,EGFR_UP.V1_DN,-0.19310442737613775,-0.7567004766644972,0.9081632653061225,1.0,1.0,41/172,25.92%,CALB2;CAV1;INPP5F;ANXA9;KIF5C;EFHD1;SGCG;PGR;KRIT1;PTBP2;PDZK1;LTBP1;GFRA1;TSC22D3;MPDZ;ZNF273;PEG10;TCN1;NET1;PDLIM3;TCAF1;ARMCX1;ATF7IP;APBB2;ZNF107;CARF;GOLGA8A;IGF1R;ELF5;NDUFA5;ARL4A;GRB10;ALG13;ZSCAN18;SYCP2;OSR2;MAFB;DLC1;GULP1;WIPF1;TENM1
170,prerank,ERBB2_UP.V1_DN,-0.1867982851580272,-0.7444173302031063,0.9381443298969072,1.0,1.0,57/186,34.26%,CALB2;FOLR1;CAV1;INPP5F;ZNF84;NRCAM;KIF5C;HSPB8;MGP;PTBP2;TIAM1;MYBL1;PDZK1;IRF7;GFRA1;OAS2;MPDZ;PEG10;EHBP1;TCN1;LAMB1;ARMCX1;GNL2;AMIGO2;ZNF107;PMAIP1;GOLGA8A;RRP15;IGF1R;NOL8;ALG13;IFIH1;ZBTB10;DLC1;RANBP6;GULP1;RAB31;WIPF1;NMRK1;LPGAT1;CETN3;BRWD1;BST2;STK17A;KRR1;TM4SF1;CCDC59;TAF1D;ANKRD12;EGR3;SS18;IFI44;SMC3;IFI44L;MTIF2;TVP23B;FAM216A
171,prerank,RPS14_DN.V1_UP,-0.18322669856523024,-0.7338688448816422,0.9072164948453608,1.0,1.0,43/181,27.31%,CCNA1;COLEC12;TAC3;BCL6;MDFIC;CYP1B1;ARL4C;GJA1;RASGRP3;SNTG1;HEY1;ENPP2;CDC42EP3;MX1;SH3GL3;PLK2;TIGAR;ADAMTS6;F13A1;SFXN3;IFI16;SPP1;HESX1;MX2;SMAD3;AZU1;RASAL2;PRTN3;NR4A3;ST3GAL6;ALCAM;SEMA3D;MARCKS;GNB5;SH3BP5;PMP2;RAB31;RGL1;EPS8L2;FLVCR2;ACTA2;SDC4;GPNMB
172,prerank,AKT_UP_MTOR_DN.V1_UP,-0.18295556428458493,-0.7262060590286465,0.9183673469387755,1.0,1.0,29/169,19.39%,PSCA;KCNH3;RIMKLB;MPP2;SUSD4;NIN;SYT17;PACSIN3;PPP1R3F;TMEM40;CRLF1;FLT1;FXYD4;PFDN2;A4GALT;PYGL;PLK2;SYT8;CPNE6;VAT1;NFKB2;RBM4;SUCO;HOXB3;CIR1;SPHK1;TACSTD2;DUSP10;MGARP
173,prerank,ATM_DN.V1_DN,-0.1849087599961382,-0.7259640994330384,0.9270833333333334,1.0,1.0,27/132,20.86%,KCNIP2;SLC24A2;TSPAN32;KCNQ4;HCRTR1;ZNF208;PRSS21;ANGPT4;PLSCR2;AVPR1B;FER;OPCML;SLC17A1;FOXB1;FBXO24;CRYBA1;TAGLN;MRAS;ADRB3;SEMA3A;FGFBP1;SETD4;F10;ZFP36L1;ABCD1;PAX1;NLGN3
174,prerank,RB_DN.V1_DN,-0.19213541744995102,-0.723714905884161,0.9042553191489362,1.0,1.0,31/112,27.34%,IGFBP3;CAV1;BNC1;ST8SIA2;MMP13;DDIT3;FHL1;H19;RHOV;ADAM12;ADAMTS1;LAMB3;BHLHE40;ANXA11;TLL1;FEZ2;FLNA;PMVK;NKAP;MYADM;P4HA1;ATF5;CDIPT;AGRN;PDGFB;HS3ST1;BASP1;GJB2;BST2;S100A16;PLXNA2
175,prerank,P53_DN.V1_DN,-0.18200498595212444,-0.7078187387095303,0.9894736842105263,1.0,1.0,54/186,28.52%,SLC6A15;TM4SF4;CRYAB;TAGLN3;VGF;BCHE;GRAMD1B;GPRC5B;NRCAM;GAMT;CDH19;KCNJ8;TNS2;ESM1;RUNX3;NAV3;NRP2;GFRA1;NR4A1;FBLN5;NEFM;MITF;ALDH1A1;BTG2;IFI16;FXYD2;SPP1;MIA;BEX4;PRAME;VIM;MYO5A;NR4A3;HOXB2;ST3GAL6;ALX1;DDB2;MAL;RHOQ;VLDLR;ZNF516;PTPRM;STOM;BASP1;HGD;ACTA2;GPNMB;VCAN;SOCS3;EPB41L3;FRMD4B;CA12;ELOVL2;GLS
176,prerank,CYCLIN_D1_UP.V1_UP,-0.17583159976990648,-0.6880965119329641,0.9690721649484536,1.0,1.0,57/179,31.53%,PAX2;HOXC5;MAT1A;RGR;NFE2;COX17;TRAF1;HSPA1B;PTMS;SLC18A3;SYN1;WT1-AS;SHC3;PDE1B;ADRA2B;PCGF2;MARK3;CTF1;LTBR;MYT1;TAGLN;UBXN1;CYP2A7;SGCA;GTF2H4;GGT5;SLC6A3;HRC;SMTN;BATF;WNT1;GALNS;SPOCK2;PCDHGA12;SLN;HTR6;RAB31;PLK3;EVX1;MED12;SUPT5H;EPHA2;KIAA1549L;COL4A2;KMT2A;MSLN;RASSF7;SMOX;PDE2A;BIN1;ATP4A;WNT10B;KCNAB2;CCL23;KDM5C;MASP1;BCL9
177,prerank,PTEN_DN.V2_DN,-0.17521468475342927,-0.6848463436079265,0.9578947368421052,1.0,1.0,34/126,28.19%,KRT7;DLX2;TERT;HOXC5;TULP1;RIC3;PLAG1;CORO2B;NOS3;CBX7;ARHGAP33;RBM4;TRAF2;SPHK1;ARHGEF40;SERPINA6;FOXH1;MAFK;NDOR1;COPZ2;FES;PLEKHO1;MRC2;ATF5;AP1G2;PIDD1;TACC2;RGS2;BATF3;WIPF1;BAMBI;OGDHL;TUBBP5;NVL
178,prerank,STK33_NOMO_UP,-0.1663333144567854,-0.6832391517082564,1.0,1.0,1.0,87/272,36.56%,SCG2;CAPRIN2;BCL6;ARL4C;GJA1;PPP1R15A;ABHD2;RASGRP3;CFL2;EGR2;STX6;UPP1;ATG14;CYP2E1;CAB39L;FBXL13;DUSP5;PELI1;PTBP2;REC114;NRP1;OLR1;LIMK1;STC1;DAPK1;SEMA4D;LY6K;LAMB3;BTG2;IFI16;CNIH3;NUAK1;TBCEL;TDO2;COQ10B;MTSS1;ELK4;JAKMIP2;HECTD2;SLC12A6;PANX1;ZFP36L1;MAFF;MERTK;PHLDA1;RAB12;COL6A3;SETBP1;ZFP36;ST3GAL1;GPATCH2;RGS2;ZMYND11;ADAM28;MYOZ2;TUBB2A;SDC4;GPNMB;GCNT2;CLVS1;KIFC3;FOXQ1;RIT1;C5AR1;TGIF1;FCRLB;ANKRD12;IL1R1;EGR3;CSRNP1;JUN;TMEM255A;CLEC2B;LCOR;RND3;ZIC2;CDC37L1;TNFSF15;EMP1;ARID5B;RIN2;FBXO32;GNPDA2;WHAMM;MORN2;CREBRF;NR1D2
179,prerank,CSR_EARLY_UP.V1_UP,-0.17314154914365104,-0.6713440069072336,0.96875,1.0,1.0,32/145,24.12%,LRRC8A;DLX2;FRMD6;INHBA;PHF20L1;SCHIP1;ELK3;CRISPLD2;STC1;MOB1B;NET1;PTPN12;YOD1;SMTN;SNAI1;GTPBP4;GNL2;MAP2K3;HECTD2;CSRNP2;PANX1;GATA2;YWHAG;NCL;SLC28A1;SPRY4;ZNF697;AMMECR1L;FOXD1;ETS1;ST3GAL1;GAL
180,prerank,RB_P130_DN.V1_DN,-0.16917995866340438,-0.6668986664082476,0.9893617021276596,1.0,1.0,33/127,29.33%,PCDHB17P;CLU;BNC1;DSTYK;HSPA1B;WDR26;HTRA1;RHOV;OLR1;BNIP3;ARHGAP24;IFITM10;VOPP1;GAS5;LGALSL;RNASET2;KLK7;NCL;CXCL12;NAB1;GDPD3;CLIP1;EIF3J;TYW5;CSDE1;ATAD1;GJB2;USP47;SPOP;EOGT;PRPF38B;TOMM34;GABRP
181,prerank,BCAT_BILD_ET_AL_DN,-0.19842121518979938,-0.660666947305539,0.9885057471264368,1.0,1.0,13/45,31.33%,CLK1;TUG1;NBPF10;GRID1;OSBPL10;RASAL2;ISCU;ZNF281;PRPF38B;PTHLH;TAF1D;SECISBP2;ASH1L
182,prerank,STK33_UP,-0.16000325092665477,-0.6525323598106181,0.9897959183673469,1.0,1.0,84/261,35.81%,SCG2;GPR135;BCL6;CYTH2;GJA1;PPP1R15A;ABHD2;RASGRP3;CFL2;TFPI;EGR2;STX6;UPP1;ATG14;DUSP5;MSS51;PELI1;ZNF117;REC114;NRP1;OLR1;RTN1;DAAM1;LIMK1;STC1;DAPK1;SAMD8;BTG2;IFI16;CNIH3;NUAK1;TDO2;COQ10B;CYBRD1;MTSS1;MIR663AHG;CMTM3;SLC12A6;PANX1;ZFP36L1;MAFF;PHLDA1;TTLL7;RAB12;COL6A3;SETBP1;ZFP36;VSIG4;GPATCH2;GPR137C;MAFB;RGS2;ZMYND11;ADAM28;ITGB8;MYOZ2;FAM177A1;CLVS1;FOXQ1;RIT1;ST20;C5AR1;TGIF1;ANKRD12;FCAMR;EGR3;CSRNP1;JUN;TMEM255A;SLC38A6;CLEC2B;LCOR;RND3;PKIB;CDC37L1;TNFSF15;EMP1;ARID5B;RIN2;ADORA3;IRF9;GNPDA2;ATXN1;HBEGF
183,prerank,MYC_UP.V1_UP,-0.16646241066809958,-0.6399033833709656,0.979381443298969,1.0,1.0,19/163,13.84%,SLC6A15;PCOLCE2;CCDC78;PRR3;MMP16;C5orf46;DPYSL5;TMEM132B;HSPBAP1;LHX6;SLC29A4;P2RX5;ZNF667;NEFH;MPHOSPH10;QSOX2;AHSA1;PCDHB18P;IL17D
184,prerank,STK33_SKM_UP,-0.15020977460413776,-0.6182839976710042,1.0,1.0,1.0,46/240,25.19%,MAP2;RGCC;GPR135;ETV1;RASGRP3;CFL2;MPPED2;TFPI;STX6;UPP1;DUSP5;MSS51;ZNF117;PLK2;OLR1;RTN1;DAAM1;TBC1D8;LRRC37A2;SAMD8;BTG2;ZNF718;IFI16;CYBRD1;FAM131A;MIR663AHG;CMTM3;SLC12A6;MFAP3L;CDKN1C;ZNF682;PHLDA1;TTLL7;TNFRSF21;SETBP1;ZFP36;MNS1;VSIG4;DNAJB4;SYCP2;CEP19;GPR137C;MAFB;RGS2;ADAM28;PTPRM
185,prerank,STK33_DN,-0.1501697786218045,-0.6085118984006647,1.0,1.0,1.0,37/256,17.15%,ZEB1-AS1;LAMP5;SLC35F1;GPM6A;PODXL;AFF3;RGS16;NFE2;MTR;MPRIP;C2orf68;BEND6;CDC42EP3;TRIM58;SH3GL3;OBSL1;PCYT1B;CR2;C16orf74;NHSL2;NUDT11;F13A1;CACNA2D3;LINC00926;GAS2;ANKLE1;TEX15;IL17D;TPD52L1;PNMA2;KHDC1;OSBPL1A;TMEM45A;MAPKAP1;APBB2;LGALSL;BEND5
186,prerank,PDGF_ERK_DN.V1_DN,-0.15192249401041508,-0.5929168416775306,0.9893617021276596,1.0,1.0,20/142,19.71%,PNMT;OMD;BNC1;MAB21L1;CNTRL;PER1;APC2;MPPED1;C2CD2L;NEFH;ZSCAN9;LTBP1;PHOX2B;SNAPC4;BPGM;SMN1;DUSP6;EFNA3;TBKBP1;MAFF
187,prerank,BCAT_BILD_ET_AL_UP,-0.17895637497548256,-0.570897830866619,0.9655172413793104,0.9969729244912832,1.0,17/44,39.17%,PALMD;MYL9;NDRG4;TAGLN;CTSD;MYADM;CAPS;CYP24A1;FOXQ1;CNOT3;STXBP2;HMGB1;SLC35C2;IGSF8;ICAM5;RPL37A;CD2BP2
