Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,JNK_DN.V1_UP,-0.3130721703384842,-1.1999589324278517,0.1836734693877551,0.41444233135697506,1.0,70/170,32.84%,KCNJ9;DRD1;PPFIA4;PRR3;MYOM1;IGFBP3;CRMP1;RRAD;C8G;SLC6A1;MMP17;ABL2;HOXC4;ACADL;EYA2;DDIT3;EFHD1;PHKG1;RUNX2;GHRH;ECM2;F11;CLIP3;SHC3;RUNX3;KRT34;ADAM12;KCNS1;SYNE1;LINC00667;OR2B6;SCN2B;PIP4K2A;MRAS;MS4A1;TDO2;ARMC8;HOXA2;CACNB2;KLK7;ABCD1;TACR1;TNNC1;KRT9;ARL4A;S1PR1;EPHA3;HTR6;YAP1;GABRR2;RGL1;EPM2A;KCNJ5;AGRP;UHRF2;PECAM1;ZNF204P;TNFSF4;ALOX12B;CLCN4;GABRP;TNNT2;CD83;BAG2;KDM5C;FAM161A;CD37;HSD3B1;AGXT;SPICE1
prerank,BCAT_GDS748_DN,-0.3717645702671851,-1.1960156708667098,0.189873417721519,0.41927029229859525,1.0,11/41,17.66%,TTR;SLC27A6;GAS1;PMFBP1;MYBL1;ZNF273;CNPY3;CHMP4A;ISYNA1;ZBED5;SLC35E3
prerank,PTEN_DN.V1_DN,-0.30970698196074586,-1.194634579233786,0.11224489795918367,0.4169075782643767,1.0,34/159,15.12%,BTBD18;KCNMB3;ANKRD34C;KRT81;FOSL1;MATN3;HEYL;WNT16;HPCAL4;GPM6A;CDO1;KCNJ10;TWIST1;CDH10;ABCA6;DMP1;ANKRD53;ZNF556;FST;ZNF667;FBXO17;TLE6;ETV5;SUGCT;NEB;FOLR3;SEMA4D;TGFA;CAND2;SV2B;SGCE;ADCYAP1R1;PIK3C2G;OPRM1
prerank,PRC1_BMI_UP.V1_UP,-0.30473981135206624,-1.1925422968294939,0.17582417582417584,0.4172330855491821,1.0,50/165,25.56%,IDO1;SLC6A15;FGF12;GRIN2C;ACTL8;MYL3;ATP1B2;CD5L;HSPB7;PCDHB12;NIN;DMD;ARL4C;PAX6;PTCH2;RGS16;RIC3;KRI1;EGR2;PAX5;PELI1;ZNF117;YBX2;CNGA1;SDCCAG8;CACNA2D3;KIF5A;MYT1;BHMT2;CDK6;TNN;RBM4;AOC4P;COL10A1;FAM153A;PRND;AZU1;AGAP2;MAFK;GRM2;NEIL1;ABCB4;ZBTB10;RIPK4;LIME1;PMEPA1;SLC1A2;CDK17;GNG3;TOR1AIP2
prerank,KRAS.AMP.LUNG_UP.V1_DN,-0.31172638178282364,-1.1907909797727159,0.12371134020618557,0.41438203568063015,1.0,41/126,27.43%,SHANK1;KCNN1;SYNGR3;HEY2;SNCB;GRIK5;HDAC7;CRY2;MMP13;SYNPO2L;HOXC8;CACNA1F;RAG1;C5;APC2;CEND1;SNTG1;ZNF862;EPYC;CORO2B;CTF1;HOXC11;GP1BA;SLC6A16;ADAMTS5;KREMEN2;ABCD1;LILRA4;GNAT3;CD34;PLCH2;RAPGEF3;POU2F3;DNM1;WDR33;RPA4;RBFOX1;PDCD1;P2RY4;TSGA10;KMT2A
prerank,CSR_LATE_UP.V1_DN,0.20992381802081936,1.1901902534758813,0.0,0.1609672068393518,0.55,26/138,13.30%,FDFT1;CCL11;HMGCR;FTH1;STARD4;LONRF1;MAMLD1;BCL10;FADS2;ELOVL6;DENND2A;SOD2;IL1B;ALPI;FDPS;VAMP5;TOX;CHST2;ADORA2B;UBE2L6;ACVRL1;PLCD1;TMEM258;HMGCS1;ACKR4;MSMO1
prerank,ATF2_UP.V1_UP,-0.2972543311379109,-1.1866999941319833,0.14,0.42155722116567845,1.0,53/169,25.33%,MAP2;ANKRD34C;KRT81;APOD;ALOX12;KRT7;VRTN;TSPAN32;PODXL;RSPH6A;TRIM9;REEP2;ASPN;CD19;EFHD1;PRMT8;UPP1;CHRNG;GNA14;FOXM1;PELP1;C2CD2L;KCNK3;SCUBE3;CORO2B;PACS1;NEFM;KISS1;PLXNB3;NFKBIL1;RNF2;STEAP1B;TSC22D4;MNAT1;NES;NRXN2;FGFBP1;PAX1;BRAP;G0S2;PCP4;CNTN5;ISLR;DIP2A;ARHGAP22;DNASE2B;GZMK;ARSJ;KCNAB3;FGF16;INPP4B;ADAM28;ABLIM3
prerank,ESC_V6.5_UP_EARLY.V1_UP,-0.29478076864465175,-1.1848016748229042,0.18556701030927836,0.4200409331736597,1.0,45/149,25.91%,FGF5;SYT3;PHF21A;DOC2A;CGNL1;PRICKLE1;GPRC5B;TERT;PMFBP1;POU3F1;PURB;AGER;SOX11;SLC29A4;ENPP2;AQP2;PDZK1;SYT8;LEF1;GATAD2B;ADAMTSL4;F13A1;PARP6;RPRD2;SLC5A11;VPS39;RYR3;STIM1;RASAL2;DLL3;OTX2;BBX;PCP4;WT1;KCNC1;C9;GDPD3;DEPTOR;SPOCK2;ATP8B2;SATB1;DLC1;RUNX1;GABRR2;WIPF1
prerank,MTOR_UP.N4.V1_DN,-0.3014969515184971,-1.1825575498286849,0.1111111111111111,0.4224465823917664,1.0,43/165,20.74%,RYR2;TPM2;FOLR1;SRGAP2;CLK1;ATP6V1G2;MSANTD2;NFE2;ZNF394;RCOR3;KRBOX4;RAG1;TFPI;ZBTB20;C1orf56;HSPBAP1;CYP2E1;SLC23A2;CUX1;SENP7;ZNF117;PBXIP1;TPP1;TRA2A;FBLN5;SPRY1;LINC00342;CBX7;BTG2;ZNF34;DPY19L2P2;ZNF271P;ST18;ATF7IP;EFHC1;MME;SYF2;SYNE2;ADORA2A;ZNF268;TMEM80;CARF;ZNF682
prerank,ESC_V6.5_UP_EARLY.V1_DN,-0.3047875875255135,-1.1816380400945445,0.15625,0.41884678695283906,1.0,45/150,24.39%,IGFBP3;GAP43;UTS2;CAV1;HES7;CRY2;SERPINE1;MGP;NAB2;SNTG1;PKD1L3;INHBA;SCARA3;BGN;HTRA1;FGF2;COL11A1;PARVA;C16orf74;CALD1;CCDC80;AEBP1;GBX2;TAGLN;KCNA1;BHLHE40;CSRP1;TIMP2;MRAS;PBX1;SERPINF1;CCDC34;GSN;CMTM7;ZFP36L1;LTBP3;FAP;ALCAM;TSHZ2;COL3A1;ABCA7;COL1A1;INHBB;COL16A1;COL1A2
prerank,CRX_DN.V1_DN,-0.29596914755421116,-1.1765369016420841,0.19148936170212766,0.4278661273632397,1.0,41/124,27.73%,GDAP1L1;CAMK2B;GFAP;BACH2;APOBEC2;CCKBR;FABP7;CHRNB4;FRMD6;NAB2;GHRH;MYOZ1;CHRNA3;RGL3;LDB1;SERPING1;PHOX2B;SEMA5B;TMOD1;JAM3;RAI14;SH3BP4;MYOCD;PLEC;TECTA;CALCA;C1QTNF6;TIMP1;CAPN12;SPSB2;NAB1;FOXD1;B3GNT2;INHBB;ATP8B2;COL16A1;PPP1R14A;S100A16;COL4A2;SOCS3;SMOC2
prerank,P53_DN.V2_UP,-0.3100786659244233,-1.1743490626984578,0.1595744680851064,0.4293562349944495,1.0,52/128,32.84%,CD5L;FCRL2;CA3;RND2;POU6F1;MMP17;MMP13;RGR;INSL3;ANGPTL4;CDH4;CLCF1;CYP17A1;SYN1;KCNMB1;PKD2L1;CACNG2;DPYS;KCNK3;ADAM12;ETV5;GP5;PPEF1;PCDHA6;P2RY11;PRTN3;SARDH;RNF39;AVPR2;CXCL12;CXCL5;POU2AF1;RHD;RIPK4;PIDD1;FGF22;EVX1;DPF1;TNNI3K;OSGIN1;SDC4;TDRKH;LRRC32;NFKBIA;CD83;RFX2;XAF1;HS3ST2;ANGPTL3;IL1RAPL1;WNT3;INPP5D
prerank,KRAS.BREAST_UP.V1_UP,-0.2988630319985426,-1.1485537125849272,0.24742268041237114,0.5148862492245421,1.0,24/118,13.27%,PSCA;SNAP25;ALPP;IGFBP3;TAGLN3;SYP;KCNJ14;WNT16;FCRL2;TERT;PPP1R15A;NFE2;TFPI;TRAF1;FMO2;ESM1;KRT34;KCNK3;AKAP12;HAS2;EFNA5;PRRX1;STC1;KIF5A
prerank,BCAT.100_UP.V1_DN,-0.38527816497984874,-1.1465274720452272,0.3157894736842105,0.5135729229454027,1.0,7/27,19.48%,TTR;DOCK3;SERGEF;PIP;KLHL4;FZD4;AMH
prerank,CRX_NRL_DN.V1_DN,-0.3073661751737156,-1.143673926427774,0.25,0.5168758184558083,1.0,25/115,16.37%,CAMK2B;TCAM1P;CCKBR;GRIK2;ABCC9;FABP7;CHRNB4;NIN;KIF5C;CNGB3;FRMD6;C14orf132;MFNG;RBP7;CHRNA3;RGL3;ADAT2;NR4A1;PYGM;JAM3;IL17D;RNF25;SGCE;RASGRF2;MYOCD
prerank,AKT_UP.V1_DN,-0.292925437906974,-1.1376080589487823,0.1717171717171717,0.530007733575879,1.0,48/181,21.89%,CAV2;SYPL2;PI16;PHF1;S1PR3;GAS1;TNFRSF19;TULP3;SFRP2;UPB1;ITPKB;CSDC2;PTGIS;SLC22A12;ANGPTL4;CDH16;KRT15;FMO2;GNA14;SCARA3;ZEB1;TNS2;HTRA1;ZNF385A;KCNK3;RTKN;GATAD2B;EDARADD;ADHFE1;GALNT16;AQP5;CAP2;TPD52L1;RNF25;ITGBL1;SLIT3;C11orf71;BEX4;PDLIM3;SIRT3;MYOC;PAQR7;RECK;MERTK;PDZRN3;NR1D1;ISLR;EXOSC1
prerank,TGFB_UP.V1_UP,-0.2865929477866486,-1.1350415320533218,0.21428571428571427,0.5320921164080354,1.0,52/178,25.28%,NGF;RGCC;RRAD;BHMT;CRYAB;NFATC4;PXDC1;WNT7A;CAPRIN2;WNT16;LMCD1;ACSBG1;GADD45B;MATN1;CLCF1;PPP2R2B;AKAP12;SCHIP1;ELK3;STC1;FERMT2;CSNK1E;TAGLN;ITGA5;BHLHE40;FGF1;KHDC1;SMTN;RUSC2;SNAI1;ABTB2;LARP6;JAM2;SPHK1;CHST11;RGS11;ZFP36L1;CARF;TUBB4A;SMURF1;LTBP2;FOXD1;PPP1R13L;MYBPC2;PDGFB;COL16A1;BMPR2;PMEPA1;MAFB;DLC1;DACT1;CDK17
prerank,DCA_UP.V1_DN,-0.2868397869955083,-1.1279210728877809,0.2708333333333333,0.549023979428647,1.0,51/164,28.05%,ENO3;SNCB;CX3CL1;SHOX2;ZNF248;GRID2;ZNF84;FGF9;MSANTD2;TAF1C;CDON;WDR91;CDH16;CDK5R2;PPP1R12B;C2CD2L;ETNPPL;TSC22D3;NR4A1;CDK10;PHKG2;SLC16A10;NUDT11;LRRC37A2;NPIPA1;ACIN1;RALGDS;PRRX2;STEAP1B;CNTLN;MNAT1;SETD4;ARHGEF9;CST7;AGAP2;TRIM52;MSH5;TBX6;NOL8;S100A14;COL21A1;SETBP1;TNRC18;ASIC4;PLK3;PPP1R13B;SLC22A17;ZNF821;LAMA3;VPS52;PRPF38B
prerank,PRC2_EZH2_UP.V1_UP,-0.2820465719135439,-1.1244827072278125,0.2653061224489796,0.555356676734907,1.0,51/180,25.39%,SLC16A8;SLC6A15;NOVA1;DCBLD2;PPFIA4;ACTL8;RGCC;SLC2A3;DMD;ARL4C;RGS16;KCNJ10;ETV1;ASPN;PCDH9;CD70;AHNAK2;ANGPTL4;PCBP3;SRD5A1;ESM1;PTBP2;CORO2B;FOLR3;SLC5A7;TUB;TMEM100;BHMT2;KCNA1;CNIH3;PRKG2;YOD1;ALDH1A3;BPGM;COL10A1;NES;SEMA3A;PLCB1;COL4A5;ANGPTL2;KLK7;GFPT2;B4GALNT1;TTLL7;RGS17;SETBP1;ADGRL4;CLIP1;PMEPA1;ABLIM3;POMT2
prerank,RAPA_EARLY_UP.V1_DN,-0.28243315927105134,-1.1203990818827572,0.28,0.560419402740339,1.0,42/167,24.22%,HSPA1A;IGFBP3;CRMP1;GPR12;KRT4;MROH5;PAX2;PRELP;PHYHIP;CRY2;ARHGAP4;PSD;FOXI1;AOC3;NUMA1;FLOT1;THOC1;ZNF3;MAP1A;KISS1;FAM168A;CYP2A7;SNTB1;SNAPC4;TNN;ABTB2;COL10A1;IL11RA;F10;LHB;TH;HDAC6;LMNA;TACR1;GRM2;RAB5B;PLXND1;FAM182B;GALNS;WNK1;TROAP;GDPD5
prerank,CSR_EARLY_UP.V1_DN,-0.30265336978362817,-1.120016415033462,0.21875,0.5540480070628857,1.0,48/122,32.54%,SLC7A14;NPHP3;SIX1;ANKZF1;RABGAP1;MAB21L1;C14orf132;ALDH1L2;ACCS;ZNF33A;PRRT2;CDRT4;LDB1;GFRA1;ADAMTSL4;GDF5;ELMOD3;ALDH1A1;ASPA;CIRBP;ACBD4;ZNF467;UBN2;ATF7IP;ACYP1;DCP1B;TRIM56;YEATS2;PAN2;STX16;ZFYVE1;STAT2;COL1A1;NSUN5P2;RAPGEF3;MPPE1;PMS2P1;SAG;RNF20;ARL4D;NATD1;DAAM2;CKB;SLC9A7;XAF1;SULF1;ABCC10;IGLL1
prerank,RELA_DN.V1_DN,-0.3018925933270885,-1.1141013506698845,0.2391304347826087,0.5651594138046762,1.0,32/123,22.41%,PSCA;ATP6V0A4;HAS1;MYOM1;MMP16;FTCD;UTS2;CALY;PSD;NFE2;C7;CDON;TNNI3;BMPR1B;TRAF1;CUBN;SSX1;VEGFC;DNMT3A;KLF8;GDF5;CLCN1;HRC;HOXD3;SEMA3A;NRXN3;TACSTD2;MYOC;KLK7;SPRY4;GCNT1;OXT
prerank,KRAS.DF.V1_DN,-0.2860491130488785,-1.1096708905249935,0.29591836734693877,0.5742230968965091,1.0,47/171,24.52%,PTPN14;SLC30A3;RPRM;NGF;TGFB3;CAMKV;IGFBP3;GAP43;PXDC1;SYP;BCAM;UCHL1;HOXC8;C6orf15;RAB6B;PCBP3;ZNF512B;PAK3;PAX5;NRP2;LANCL2;HOMER2;TRA2A;SLC17A1;SSTR3;CTAGE9;SYNE1;KLF15;RAB3IL1;WASF1;TAGLN;ROBO3;TMEM45A;DVL3;CDK20;FAM153A;MPP3;COL4A5;RNF122;RNF39;COPZ2;MXRA8;CNR2;ALG13;HMGN3;KIR2DL1;GPATCH2
prerank,MEK_UP.V1_UP,-0.27749513270233045,-1.0960954048550584,0.2708333333333333,0.6168932868228091,1.0,47/185,21.87%,KRT81;GPX3;SIX2;APOD;FOSL1;KRT7;CLDN9;BCAM;CYP1B1;ARL4C;PACSIN3;PCDH9;FHL1;CRLF1;UPK2;ANGPTL4;EPHX1;PTMS;TTC9;TBC1D8;PEG10;PACS1;ETV5;FERMT2;SAMD4A;TIMP2;IGF2BP2;SGCE;RAI14;MEF2C;SPTBN2;LGALSL;ALDH1A3;ANOS1;PRKCH;LAMC1;PTPRU;AKR1C2;CHST11;COL5A2;MYO5A;MAP3K9;ALDH3A1;ENO2;GCNT1;PDLIM7;TNFRSF21
prerank,SRC_UP.V1_DN,-0.2783742990408522,-1.0928455202604233,0.2916666666666667,0.6222107962515167,1.0,42/153,22.43%,RARA;SLC7A14;KCNMB3;WASH3P;PCDHB4;S1PR3;GALNTL6;ST8SIA2;MN1;CSAD;SNX32;PAK3;WT1-AS;PTBP2;SPDYE1;NRP1;MEGF6;PCDH19;ZNF3;COL8A1;TMOD1;TTC14;IFITM10;PIK3C2G;IRGC;UTS2R;ZNF789;SYT1;GRID1;CDK11B;FAM153A;EIF3CL;SYT15;TRIM73;MGARP;CAPN12;CXCL5;ZNF782;ZNF721;HOXB2;GDPD3;MIR17HG
prerank,KRAS.LUNG.BREAST_UP.V1_UP,-0.28552129122233405,-1.0901461429033552,0.3229166666666667,0.623903786706241,1.0,37/124,22.62%,SNAP25;CCDC181;IL23A;MYH2;IGFBP3;LDB3;TAGLN3;KCNJ14;FCRL2;TERT;KIF5C;NELL2;ANGPTL4;TRAF1;INHBA;ESM1;KRT34;NAV3;POLM;HAS2;ADAMTS6;GRP;STC1;OR2B6;KIF5A;ZP4;SNAP91;RNASE1;PRL;CXCL5;G0S2;ADAM8;NPPB;NDOR1;ST3GAL6;KCNC1;ETS1
prerank,CAHOY_ASTROCYTIC,-0.2912149577452279,-1.088776029621941,0.2903225806451613,0.6204406253495917,1.0,14/95,8.36%,SCG3;SEMA3E;HEY2;SLC6A11;SYPL2;GRIN2C;COLGALT2;TNFRSF19;ABHD1;BMPR1B;PHKG1;PAK3;IL17RD;CHRDL1
prerank,JAK2_DN.V1_UP,-0.2761799683625928,-1.0872112246017074,0.3163265306122449,0.617611962561062,1.0,49/156,27.09%,GRM4;SNCB;PXDC1;PCDHB12;AKAP6;GRID2;DMD;HPR;TLX1;CYP1B1;AFF3;ZFHX4;PDZRN4;NELL2;DUOX1;EGR4;PHF14;HCRTR1;RAB17;ZEB1;DMP1;KRTAP5-9;PLSCR2;KRT85;HOXD12;KISS1;TUBA8;ADGRB1;ADCYAP1R1;CLCNKB;LBX1;GPR52;JAM2;FOXE3;PRDM12;SLC28A1;WNT1;GFPT2;FOXD1;C9;COL6A3;ABCB4;CPED1;EPHA3;CYP2B7P;IMPG2;SLC22A17;ACTA2;ZNF821
prerank,AKT_UP_MTOR_DN.V1_DN,-0.2693303369632418,-1.075419303849691,0.3469387755102041,0.6512944100802458,1.0,37/176,15.55%,JPH3;CAV2;PRKRIP1;PI16;CADM3;S1PR3;GAS1;TNFRSF19;TULP3;MLXIPL;ITPKB;SFRP5;SLC22A12;ANGPTL4;CDH16;GNA14;CHRDL1;NDRG4;POLM;KCNK3;LANCL2;RTKN;MSX1;RTN1;GATAD2B;TBCE;ADHFE1;GALNT16;AQP5;CAP2;ISYNA1;RNF25;KRBA1;VPS33B;ZC3HC1;C11orf71;BEX4
prerank,GCNP_SHH_UP_LATE.V1_DN,-0.2738457142371283,-1.0731976693937062,0.3163265306122449,0.652448253692699,1.0,44/166,26.94%,PTH1R;ART5;SLC30A3;PPFIA4;TGFB3;GRIN2C;DLG4;CX3CL1;GRB7;ITGA7;ANKRD33B;F8A1;EEPD1;CNN1;AGER;VEGFC;SLC25A45;NRP2;DLX5;SERPINF1;GP1BA;EPHB6;RMDN3;AMOTL2;PTPRU;ZFYVE19;RBBP6;PDCD7;DHODH;WIPI2;PTPN18;TNNC1;S1PR1;TCEA2;BCL2L2;LYSMD1;PIP5K1A;FRRS1;RHD;EPHA3;MED12;MEF2A;SLC11A1;FOXD3
prerank,NRL_DN.V1_UP,-0.3003760624763454,-1.0721822518563893,0.3434343434343434,0.6489160660348713,1.0,27/125,17.97%,HAS1;KCNB1;MC1R;GRIK5;KCNJ14;DIRAS1;NR2E3;ATP8A2;CSDC2;TRPC1;APC2;AQP1;COL19A1;CDK5R2;RNF207;ELAVL3;NGDN;CNGA1;CNGB1;SLC24A1;RHPN1;TCP11;SNTG2;CTIF;MEF2C;SLC16A6;NLGN2
prerank,CRX_DN.V1_UP,-0.28598551168428266,-1.0668358212329467,0.3711340206185567,0.657604153642663,1.0,25/119,17.55%,MC1R;HSPA1A;GUCA1B;KCNJ14;SYNPO2;RGR;SGCG;AQP1;HSPA1B;COL19A1;GCKR;RNF207;SLC17A1;C16orf74;CNGB1;SLC24A1;RPE65;CSGALNACT2;MYLK;RHPN1;TCP11;SNTG2;MEF2C;NXNL2;ONECUT1
prerank,RAPA_EARLY_UP.V1_UP,-0.27206680767617475,-1.0632155802401708,0.3434343434343434,0.66153997247494,1.0,37/152,20.92%,GRIN2C;VGF;FABP7;CACNA1C;CLK1;LINC01138;CDON;CHD5;MPPED1;CDH4;MATN1;ALOX15;PLA2G5;SHC3;PDE1B;IRF7;EFNA5;ATG13;CDK10;MPO;AEBP1;DLX5;CCDC9;SLIT1;ITGA5;SCN2B;TIMP2;CTSD;PPIP5K1;COL6A1;SNCG;RAD9A;COL5A2;PLEKHA6;AVPR2;FKBP1A;ARHGEF15
prerank,BMI1_DN_MEL18_DN.V1_DN,-0.2845793123198263,-1.0581176331182,0.4,0.670598809555956,1.0,41/137,27.52%,EYA4;DIRAS3;SEMA3E;CUX2;GPX3;ITGA7;REEP2;TCEAL2;STON1;ASPHD1;NR2E1;EFHD1;CRLF1;CDH10;PENK;CLIP3;NEFH;EPYC;SERPINI1;GAS2;NMNAT2;TMOD1;C1orf54;MIA;KLF3-AS1;LMO3;AK1;OSBPL10;LEPR;ID4;APOE;PCP4;TCEA2;BMI1;LY6E;SSPN;SEC31B;KANSL3;BST2;OGDHL;DOK5
prerank,EGFR_UP.V1_UP,0.203279157507182,1.0520381736985005,0.25,0.522475295251868,0.95,58/184,20.64%,MMP10;CCL22;SEL1L3;S100P;ETHE1;FGB;PSMB9;PSMB10;F2RL1;WNT5A;S100A8;GLRX;SLC12A2;S100A9;MMP1;CCDC68;BACE2;TAP1;WIPI1;SLC4A7;GK;KLF4;CXADR;ETS2;IRF1;PGM3;CASP7;PTPRE;GABBR2;SGMS1;NT5C2;BCL3;CEACAM6;ITGA2;RND1;FGG;IMPA1;SLCO2A1;VAV3;DBNDD2;KCNS3;LPIN1;SEC23A;MALL;EPAS1;PAPSS2;CEBPD;CTNNAL1;GCLM;CYP27B1;ABCC3;ASPH;RPS6KA3;RAB27A;PIGA;FNDC3B;DRAM1;HSPA2
prerank,ALK_DN.V1_UP,-0.2694628995128841,-1.0513932129968322,0.3723404255319149,0.6859198456203155,1.0,38/122,27.67%,ACTL6B;KRT81;RBM17;AQP7;CA3;ARHGAP4;ETV1;BMPR1B;ANGPTL4;VEGFC;ENPP2;DMP1;ADAM12;CCL19;MPO;GDF5;VEGFA;TTLL2;MRAS;NFKBIL1;SPP1;TDO2;PDZD7;NTRK1;FAP;CXCL5;ANGPT2;LMX1B;VSTM4;CATSPERG;CXCR5;FAM110D;ADAM28;ENTPD3;ASNS;FLVCR2;NNAT;FJX1
prerank,BCAT_GDS748_UP,0.2552677083810749,1.0471779375887864,0.4,0.5148418769265898,0.96,9/44,11.59%,ASRGL1;SLC39A14;PKP2;AQP3;DDAH1;MYB;CA2;PLEKHB2;GADD45G
prerank,MEL18_DN.V1_DN,-0.27673123026834906,-1.0438101209854629,0.3711340206185567,0.706492569487827,1.0,31/134,21.04%,EYA4;DIRAS3;SEMA3E;CUX2;EBF2;DMD;TCEAL2;STON1;SYT17;EFHD1;MPPED2;CDH10;PENK;GNG7;CLIP3;PLN;PCGF2;CRABP2;SERPINI1;GAS2;NMNAT2;TMOD1;C1orf54;MIA;TCAF1;AK1;OSBPL10;PLCB1;ID4;APOE;PCP4
