Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,ATF2_UP.V1_DN,-0.25592337843752005,-1.0438015536354308,0.41237113402061853,0.6986426520490734,1.0,42/170,21.44%,MYH3;BHMT;SHOX2;GAS1;GUCA1B;GPRC5B;KEL;FGF9;MN1;CYP1B1;STON1;CDK5RAP2;TAF1C;PTGIS;SGCG;COMP;CRLF1;POGZ;PLN;KCND2;C1RL;PIP;HEXIM1;ABCA8;NPIPA1;BHLHE40;ITGBL1;SLIT3;PNMA2;PER3;PDLIM3;PPL;CYBRD1;FGF7;SFRP4;ROR1;SVEP1;GOLGA8A;ID4;CXCL12;NPPB;HOXB2
prerank,ERBB2_UP.V1_UP,-0.2659607618643074,-1.0402008995108716,0.43157894736842106,0.7041590806553331,1.0,27/178,11.27%,ATP6V0A4;KRT81;VTCN1;RPRM;APLP1;KRT7;TNNT1;ZNF365;BCAM;BCL6;CYP1B1;PACSIN3;GAMT;CRLF1;UPK2;BMPR1B;ANGPTL4;EPHX1;PTMS;HEY1;KCNMA1;SPAG4;SERHL;TTC9;TBC1D8;PACS1;ETV5
prerank,CSR_LATE_UP.V1_UP,0.214988702868001,1.0308253579225577,0.0,0.5378524945770065,0.97,55/155,22.54%,NDC1;MMP3;DCTPP1;PBK;PGM2;UTP18;GMNN;MAZ;PRIM1;MT1X;NSG1;ALKBH7;BIRC5;CIAPIN1;RRM2;NUP88;SHCBP1;WSB2;IL7R;CDC6;POLD1;YEATS4;LMNB2;SLC16A3;GINS3;ACTL6A;FARSA;POLR3K;CKAP2;HAT1;UHRF1;MT1F;PRMT5;NUDCD1;TUBG1;CDCA8;SRM;PPP5C;PSMD14;TUBA4A;COPS3;SSTR1;MT1G;CXCL6;ITGA6;DTYMK;CDK1;PSMD2;POLE3;TRIP13;CTPS1;PAICS;EZH2;MAPRE1;ILF2
prerank,BCAT.100_UP.V1_UP,-0.3124817348616082,-1.0307857559024776,0.4186046511627907,0.7295662144875655,1.0,17/46,31.44%,PPP1R1A;ENPP2;SERPINI1;ETV5;SORBS2;DUSP6;ENO2;GCNT1;BIK;RUNX1;SLC7A8;FLVCR2;EFEMP1;DBNDD1;DKK1;ARHGEF5;ITGA9
prerank,YAP1_UP,0.22800041533359577,1.0299479245474064,0.4090909090909091,0.5167338084908584,0.97,7/41,6.07%,FAM167A;RPN2;SNX7;COX8A;PTPMT1;FAF2;SIAE
prerank,PKCA_DN.V1_UP,-0.26825105758796114,-1.0194874358862145,0.46875,0.7625555286908762,1.0,34/138,20.45%,NECAB2;GFAP;LTB4R;SPTBN4;TET1;UPB1;GPR155;GSTA2;YJEFN3;TCHH;EGR4;CYP11A1;BSN;NR1I3;SLC23A2;PACSIN1;GNAO1;OAS2;C3orf62;HOXB4;KLF15;TUB;WNT10A;ELMOD3;TUBB2B;ORMDL3;NOS1;NXNL2;USP27X;PRODH2;KERA;PAQR7;RNASE1;PLXNA3
prerank,GCNP_SHH_UP_EARLY.V1_DN,-0.26179701207169714,-1.019114973646119,0.46938775510204084,0.7554839776927782,1.0,40/152,23.41%,JPH3;SIX4;TERF2IP;PCP2;PHLDB2;EEPD1;MGP;CNN1;GABRD;DCAF8;GNA14;PDE1B;GLB1L;PLK2;HAS2;CRYGS;CRABP2;MAP3K12;AKR1C4;MAP4K4;ELMOD3;JAM3;LAMB3;SLC43A3;WWC2;MX2;KIAA1217;HOXB3;AMOTL2;RRAGD;PTGER3;FRMD5;LTBP3;MERTK;NPPB;RSPO2;GCSAM;ETS1;LRRC57;DBP
prerank,IL15_UP.V1_UP,-0.26270304755698815,-1.019053424513555,0.46236559139784944,0.7475315147696964,1.0,43/172,24.60%,PNMT;CALML5;PTH1R;KCNJ9;RGCC;FOSL1;APLP1;CPA4;FAM3C;DLX2;NOX4;REEP2;RGS16;HOXC8;EGR2;SPOCK1;GADD45B;CENPT;RGS3;CLSTN3;HSD17B14;ZNF276;SPP1;AIM2;LGALSL;AP3M2;PLEC;DUSP6;PTGER3;MAFF;ZBTB48;PAX1;PLXNA3;CXCL12;MAFK;TNFRSF21;C9;SNHG17;SLCO1A2;INHBB;LIME1;PIM1;HS3ST1
prerank,RB_P130_DN.V1_UP,0.1986443519659835,1.018257204060666,0.3333333333333333,0.5447150463419445,0.98,31/117,16.45%,ORC1;HINT1;LITAF;SDF2L1;PARS2;DCTPP1;POLR2I;CRB3;EFTUD2;FADS2;BIRC5;GFER;ATP2A3;RACGAP1;PF4;CASP7;RASD1;WNT2B;SLC29A1;CYBA;TINAG;RIPK3;KIF20A;OXLD1;ANAPC5;EIF1B;ART1;RASGRF1;AURKA;CCNB2;GPN3
prerank,NOTCH_DN.V1_DN,-0.26446652248029656,-1.0169871348006725,0.4329896907216495,0.7474339970913974,1.0,46/158,24.15%,KCNN1;PPFIA4;DOC2A;CRMP1;SUSD4;ITGA7;NSUN6;SERPINE1;CNGB3;CRHR2;ACADL;CCDC81;KLHL12;PHKG1;LHX6;SP140;PKD2L1;LINC01140;FSTL3;CR2;AIPL1;KLF15;TUBB2B;RAB3IL1;KCNA1;VN1R1;CLSTN3;SHC2;CPNE6;C3orf18;DCLK2;CHST1;AMOTL2;ZFP37;IFI30;SAMD4B;ID4;SPRY4;SH3TC1;KRT9;LY6G6E;GNAT3;SNED1;NOTCH3;PTCRA;SLN
prerank,ESC_J1_UP_LATE.V1_DN,-0.2562395312511279,-1.0151760982106648,0.4536082474226804,0.7461465626704711,1.0,49/159,28.64%,NGFR;PCOLCE2;DOC2A;CRMP1;GAP43;TET1;MSANTD2;PTCH2;PTGIS;RASGRP2;TRPS1;ANGPTL4;VEGFC;MMP11;DPYS;NEFH;SLC4A3;TBCE;GBX2;TUBB2B;CIRBP;BHLHE40;MRAS;VPS33B;NPHS1;JAM2;AMH;DHODH;ACACB;SPRY4;INTS6;ERAS;BMS1;TCF15;PSMA8;GFPT2;EXOSC1;LCK;WDR75;MCF2;DLC1;GNG3;STK4;NNAT;SOCS3;FGF18;NXF1;PDGFC;TLE4
prerank,ESC_V6.5_UP_LATE.V1_UP,-0.2624543721019076,-1.0124206421890003,0.4895833333333333,0.7477894390780141,1.0,38/170,21.26%,CYP26A1;PTH1R;GPX3;FGF5;TTR;GRIK5;MYL3;GAS1;PRICKLE1;PODXL;POSTN;NRK;H19;HEY1;CUBN;BVES;RGL3;LHX1;GATAD2B;NUDT11;CHST15;SAMD8;FXYD2;GSC;IGF2BP2;SGCE;SLIT3;PDLIM3;RHOU;CDH2;DPP4;RASAL2;RECK;PDZRN3;OTX2;BBX;TNNC1;P4HA2
prerank,STK33_SKM_DN,-0.24634984559711412,-1.0039613313699907,0.48484848484848486,0.7701508880052342,1.0,51/249,17.49%,RPL3L;SLC6A15;ZEB1-AS1;PFKFB1;SLC35F1;PHACTR3;PODXL;AFF3;IL12RB2;RGS16;NFE2;GRB14;THBS4;MTR;GABRA5;NPR3;ALDH1L2;CC2D2A;C2orf68;CDC42EP3;STK33;MSRB3;SH3GL3;PCGF2;OBSL1;HMGA2;CALD1;NHSL2;SPRY1;NUDT11;CACNA2D3;LINC00926;GAS2;PRTG;ANKLE1;BANK1;GBX2;TEX15;LAMB3;SNTB1;TPD52L1;SLITRK5;KHDC1;TMEM45A;SBDS;BICD1;APBB2;FOXP2;BEND5;SV2A;ADAMTS5
prerank,HOXA9_DN.V1_DN,0.26183637979622876,1.0,1.0,0.5472885032537961,0.99,40/178,13.82%,ORC1;NDC1;GABRA4;HMGCR;NFATC3;EPS8;NPTX2;KCTD20;ZNF395;FADS2;TMEM106C;ELOVL6;EPB41L2;GINS1;SSR3;MEX3D;ARRB1;LPCAT3;BFAR;LMAN1;GINS4;SHMT1;CDC6;PLK4;GINS3;CDC45;SERINC5;SLC29A1;GNA13;BRCA2;DCTN4;RNASEH2A;RB1;HMGCS1;CPNE3;TEX264;MSMO1;RAB33A;SOX18;HSPA6
prerank,TBK1.DF_UP,0.16280017864493762,1.0,1.0,0.5472885032537961,0.99,60/269,17.04%,TEX2;RHOBTB1;CXCL8;ENDOG;NFKB1;S100A8;TMED5;FKBP1B;CXCL2;VAMP3;KCTD14;UBA3;RLN2;PAQR3;BID;IQCK;GINS1;IL1A;CCDC68;MEX3D;MCAT;TNFAIP1;CIAPIN1;TRIM36;GOLPH3L;TIMP4;ZC3H12A;PPP3CC;PKNOX1;SNX11;PLEKHF2;IGSF3;TBPL1;PNP;ZFYVE16;CDK8;CASP7;NME3;MINPP1;ARIH2;NT5C2;ADGRE5;CNNM4;RB1;PCTP;ATPAF2;SNAP23;TNFRSF10B;SCO2;TMEM104;LANCL1;SNCA;NUDT4;TNFAIP3;MAST3;PRSS3;SLC37A1;PID1;NF2;LIPG
prerank,KRAS.DF.V1_UP,0.2017491556631247,1.0,1.0,0.5472885032537961,0.99,35/185,12.62%,NAT1;CXCL1;IL13RA2;TMEM160;S100P;TFPI2;CXCL3;PLIN3;PPM1D;CXCL8;PROCR;FKBP1B;SEC24D;GLRX;DSN1;FAR2;IFITM1;MMP1;FADS2;SCAND1;SLC4A7;TIMP4;CHRNA5;TMEM158;BORA;GLMN;ETNK1;RPS6KA5;SERPINB1;PTPRG;ADGRE5;DLGAP5;BCL3;IFI27;SLC26A2
prerank,MEL18_DN.V1_UP,-0.2572078045874321,-0.9886613368553638,0.4891304347826087,0.8175897751426335,1.0,45/140,28.76%,TGFB2;FOSL1;CPA4;ARL4C;INHBA;ABCC5;VEGFC;P2RX5;C2CD2L;NRP2;NRP1;ADAM12;HAS2;GDF5;CRISPLD2;LAMB3;ITGA5;VEGFA;SPP1;ITGA3;DDX11;SLC16A6;CHST11;TGFBR3;FAP;GFPT2;TIE1;HLA-DQA1;AGRN;GAL;VLDLR;COL16A1;PMEPA1;ABLIM3;ITGB8;EPHA2;SLC2A6;TYRO3;KMT2A;FJX1;NT5E;CA12;ERO1A;GREM1;PTHLH
prerank,TGFB_UP.V1_DN,-0.2506530206058815,-0.9870769312192681,0.53125,0.8152184387249554,1.0,54/176,29.41%,RIMS2;EYA4;C1orf105;TBX19;SERTAD2;BCL6;MN1;TMCC2;MPPED2;UPK2;ANKMY1;ANGPTL4;PCBP3;CYP2E1;CHRNG;ZNF512B;MYBL1;FHL3;ADAMTS1;FSTL3;SPRY1;MITF;TRO;SCGB1D2;SNAPC4;WNT8B;NPAS1;SMN1;SAV1;DUSP6;PRX;ZNF292;ZNF696;FRS3;C14orf93;MAPKBP1;OSR2;ISL1;HS3ST1;RGS2;TP53BP1;GNAI1;RGL1;HSF2;CDK2AP1;SLC5A3;PLXNA2;NRSN2;TUFT1;FRMD4B;ANKMY2;SLC30A1;BET1L;RAI2
prerank,GCNP_SHH_UP_EARLY.V1_UP,0.18964507779946838,0.9843580600187283,0.6666666666666666,0.5794677123310529,1.0,37/157,15.89%,WFDC21P;OXSM;JMJD8;HLA-B;NR0B1;MAPK14;SLC35E1;PRC1;OXNAD1;MCM5;CDC23;RPL39L;RHPN2;ABCB10;COX7B;SRSF1;DNAJC3;TYMS;DHFR;MYB;MSH6;UQCC1;MCM6;ZZZ3;DCPS;HMGCL;BCKDHA;LBR;TNPO1;FTSJ3;RRM1;CHEK1;VHL;KCNJ4;AURKA;NTHL1;VPS4B
prerank,PRC2_EED_DN.V1_UP,-0.24640089088134415,-0.9842683461149512,0.4631578947368421,0.8167300592907484,1.0,27/166,12.09%,KCNQ2;RPL3L;SLC6A15;SCG2;DMD;ASB4;ARL4C;RGR;PDZRN4;HOXC8;PLAG1;TRPS1;ANGPTL4;ZBTB20;CUBN;RABGAP1L;P2RX2;ENPP2;PTBP2;PKD2L1;CDRT4;CORO2B;MPDZ;CNGA1;GDF5;LRCH4;CACNA2D3
prerank,GCNP_SHH_UP_LATE.V1_UP,0.18213369002904695,0.9835886872869242,0.5,0.5615007632361212,1.0,54/169,21.45%,CDC25C;IGF2;HIGD1A;SSX2IP;THOP1;GALNT3;PRC1;MCM5;CCR2;RRM2;HSPB2;GART;COX7B;SRSF1;MYB;MCM4;SACM1L;TM9SF3;SLC7A6;SLC29A1;MCM6;LLGL2;DLGAP5;LBR;TNFSF11;NAA15;GFM2;FTSJ3;RRM1;CHEK1;LIG1;KIF2C;SMC4;CDCA7;COIL;AURKA;VPS4B;ABCE1;AARD;YTHDF3;METAP1;DDX39A;TNFSF10;MRTO4;CDK1;MIS18BP1;DIDO1;FMR1NB;CKS2;TOP2A;TRIP13;NTMT1;CD5;P2RY2
prerank,CORDENONSI_YAP_CONSERVED_SIGNATURE,-0.2926032628153483,-0.9785843574055584,0.5,0.8278830520127249,1.0,22/52,29.67%,TGFB2;TNS1;MDFIC;SERPINE1;GADD45B;SLIT2;FGF2;SCHIP1;ETV5;AGFG2;ASAP1;AMOTL2;BICC1;FLNA;MARCKS;DLC1;FSCN1;GLS;AXL;PMP22;TNNT2;FSTL1
prerank,PRC2_EED_DN.V1_DN,-0.24420898108004174,-0.9750612807963288,0.5416666666666666,0.8308686223721463,1.0,29/182,15.37%,TMEM59L;ANKZF1;APLP1;DNAJB2;PCDHGA3;ITPKB;CSDC2;AFF3;TUT1;PACSIN3;TAF1C;LMOD1;SYN1;NDRG4;ARHGEF17;SURF2;USP20;FER;KCNS1;VAV2;FBXO17;PHKG2;PACS1;TNK2;PLXNB3;MRAS;MICALL2;MIA;ODF2
prerank,E2F1_UP.V1_DN,-0.24214189918919243,-0.9658991724776733,0.5463917525773195,0.8509069406932703,1.0,50/180,25.42%,TGFB3;BCL6;CYP1B1;UBE2H;TUBG2;APC2;ANGPTL4;ZBTB20;DCAF8;RUNX2;SNAPC3;PAK3;EBF1;NDRG4;WDR26;MX1;ADARB1;A4GALT;PLK2;ADAMTS1;GFRA1;COL11A1;RTKN;NUMA1;RALGDS;ALDH1A1;CIRBP;POU5F1;WDFY2;TMEM45A;SNAI1;APBB2;AQP8;STAC;STX4;CXCL5;ALDH3A1;PHLDA1;PLXND1;RUNX1T1;KMT2E;VPS45;RAB11FIP5;COL3A1;LAMA4;CHRNA7;RGS2;NPR1;STOM;CYTIP
prerank,ATF2_S_UP.V1_UP,-0.25005807605283487,-0.9639099839845815,0.5773195876288659,0.8472424208524444,1.0,72/174,36.98%,DIRAS3;KRT81;ATP2B2;KCNB1;SYNGR3;LRRC17;TTR;NLGN1;MAP1B;HTR2B;PAGE4;SLC13A4;ASB4;RSPH6A;CCDC81;UPP1;LHX6;CUBN;GNA14;FOXM1;INSL6;NEFM;ADAMTSL4;CACNA2D3;OR2B6;FAM107A;MRAS;STEAP1B;LHX2;NRXN3;FGFBP1;RGS11;FOXH1;PAX1;PCNT;ARHGAP22;DDX6;ARSJ;ZNF804A;ASIC4;ABLIM3;TRPC4;POMT2;SSPN;CHML;B3GALT2;NNAT;TNFSF4;GSG1;DBNDD1;RHPN1-AS1;GSTT2;SLC13A3;PCDHA9;C1orf115;HOXD10;GRHL2;FOXG1;ANGPTL3;HSD3B1;FSD1;SLCO1B1;CST1;PCSK1N;GALNT14;DYSF;MPZ;LAS1L;BARX1;CHCHD7;VPREB3;BAALC
prerank,CYCLIN_D1_UP.V1_DN,-0.24642889158985426,-0.9625172596379123,0.5979381443298969,0.8432308073515928,1.0,33/176,18.32%,KIF1A;HPCA;TNNT3;PDYN;TPM2;MYH2;IGF1;NTF4;CAV1;AKAP6;ATF7;RGS16;CD19;PBX2;POU3F1;INHBA;CHRNG;MYL9;TFCP2;PBXIP1;NKX2-5;BRAF;RLBP1;SNAPC1;NOS1;ERG;LAMB1;CUL7;SYT1;ITGA3;KLF9;CCR9;PPIG
prerank,CAMP_UP.V1_DN,-0.24555256925823774,-0.956198197641861,0.6161616161616161,0.8504104983157451,1.0,48/192,23.49%,MAP2;ERC2;BACH2;HSPA1A;RRAD;SLC2A3;GEM;CLK1;SLC17A7;SLC13A4;UBE2E2;UNC79;TRPC1;BACE1;ATP2B4;ANKRD6;BSN;PAK3;PELI1;NDRG4;DPYSL3;AKAP12;AKT3;NUDT11;KLHDC4;MAP4K4;CHST15;FOSB;THSD7A;TARBP1;TUBB2B;TIMP2;NAP1L2;MYH10;CCR9;EZR;DST;NAP1L1;SVEP1;CAPN12;RPL7;SH3PXD2A;FOXN3;ENO2;UBE2QL1;ZFP36;SPOCK2;SERINC1
prerank,BMI1_DN_MEL18_DN.V1_UP,-0.2455432240666185,-0.9474408145163052,0.6170212765957447,0.8686366617368896,1.0,63/139,38.64%,TGFB2;FOSL1;CPA4;PODXL;ARL4C;INHBA;VEGFC;P2RX5;C2CD2L;NRP2;ADAM12;HAS2;GDF5;CRISPLD2;LAMB3;TAGLN;ITGA5;VEGFA;RUSC2;APBB2;ITGA3;CHST11;DUSP10;FAP;GFPT2;NPPB;PLEKHO1;ARL4A;NKAIN1;LRRC15;GAL;VLDLR;COL16A1;PIM1;PMEPA1;ABLIM3;ITGB8;KMT2A;TUFT1;FJX1;NT5E;GREM1;ZNF639;PTHLH;MGLL;ATF3;LIF;EHD1;TMEM51;CHST3;STC2;ITGB6;F3;HBEGF;TIMP3;BST1;COL13A1;STX1A;CLDN1;KIF21B;SCML2;JAG1;ABCA1
prerank,BMI1_DN.V1_DN,-0.2540011157814517,-0.9470685024979663,0.5714285714285714,0.8621144321614174,1.0,18/118,13.37%,SEMA3E;GPX3;WNT16;TNNT1;PRPH;TCEAL2;STON1;ETV1;EFHD1;TRPS1;CYP11A1;ALX4;CLIP3;GPR162;KLF15;GAS2;NMNAT2;C1orf54
prerank,ESC_J1_UP_EARLY.V1_UP,-0.24349348066305537,-0.9321186221193265,0.6914893617021277,0.9003380268063118,1.0,38/151,23.89%,BTN1A1;COL26A1;TTR;PHF21A;MPP2;FOSL1;FGF14;HMX2;ZFPM2;C14orf132;COLQ;GADD45B;ANGPTL7;HEY1;CUBN;A4GALT;BNIPL;TLE6;EDARADD;PHOX2B;STC1;RAB3IL1;ADCYAP1R1;CACNB3;CHRNB1;TRIB2;PDGFRB;CXCL12;DPP7;DHRS7;CRELD1;PIGC;P4HA2;NR1D1;P4HA1;BCL2L2;PCSK4;NANOS1
prerank,LTE2_UP.V1_UP,-0.23063762757707043,-0.911582079409457,0.6938775510204082,0.9517753264187431,1.0,36/182,21.52%,ATP6V0A4;CALML5;NOVA1;VTCN1;GPX3;UST;TNNT1;CYP1B1;MEIS2;SYT17;KIN;PCDH9;CCDC170;FAM117A;EPHX1;GNA14;SCARA3;SERHL;AKAP12;PIP;TBC1D8;FERMT2;HSD17B14;EPB41L1;SECISBP2L;AOX1;PRKCH;RRAGD;CHST11;ACTG2;MYO5A;DHRS7;PCP4;P4HA2;ELF5;GCNT1
prerank,RAF_UP.V1_UP,-0.23342735568624717,-0.9049678010127533,0.7065217391304348,0.9627925556401451,1.0,45/185,21.87%,ALPP;VTCN1;SCG2;PXDC1;CAPRIN2;TNNT1;CYP1B1;ENPEP;UPK2;UPP1;ANGPTL4;PTMS;ANKRD6;SCARA3;CDC42EP3;PYGL;TBC1D8;SERPINI1;PARVA;PEG10;ETV5;CRISPLD2;EGFR;FERMT2;SGCE;FGF1;NUAK1;PER3;OSBPL1A;PKD2;C1GALT1;BPGM;ACYP1;RRAS2;CABYR;PRKCH;LAMC1;SYNE2;JAM2;FYN;GATA2;DHRS7;NR4A3;GJA5;TNFRSF21
prerank,SINGH_KRAS_DEPENDENCY_SIGNATURE,-0.321648783332799,-0.9044659549688733,0.6052631578947368,0.9559072897592454,1.0,11/20,40.13%,FAM83A;TGFA;C1orf116;FGFBP1;ADAM8;LAMA3;C6orf141;SEMA4B;LAMC2;LAD1;SH2D3A
prerank,MTOR_UP.V1_UP,-0.22334882178032772,-0.8931847818965413,0.7708333333333334,0.9758999401742244,1.0,35/158,23.18%,CYP26A1;PTPN14;PCDHB5;GABRG2;BACH2;DLG4;INTS3;TMEM40;ATXN7L1;FOXI1;ADRA2B;TARS2;PYGL;OAS2;VIP;FAM3B;ISYNA1;KRBA1;RCOR2;BLK;FAM131A;TMEM106A;HSD17B13;FGFBP1;SIGLEC1;RGS11;MGARP;IFI30;CAPN12;LDHC;ELF5;S100A14;C9;NKAIN1;MBL1P
prerank,CYCLIN_D1_KE_.V1_UP,-0.2239340083049279,-0.8904082651841468,0.6767676767676768,0.9749239095632852,1.0,34/180,17.03%,NTN3;TPTEP1;HSF4;ZIC1;DTNA;CHRNB4;FAM3C;HOXC5;PRPH;MAT1A;NFE2;COX17;TRAF1;HSPA1B;CYP2E1;PDE4C;DUSP5;CDKN2A;ADRA2B;PCGF2;RGS3;PHKG2;MARK3;THOC1;CELA2B;LTBR;CDK6;PKN1;GGT5;SLC6A3;SMTN;BATF;NPR2;PLCB2
prerank,RAF_UP.V1_DN,-0.22100486894253601,-0.8884013708944162,0.711340206185567,0.9713800947160385,1.0,63/182,36.22%,TGFB2;CALB2;CAV1;INPP5F;HSPB8;MGP;SGCG;CCDC170;PGR;TFPI;TRPS1;PTBP2;MYBL1;PLK2;PDZK1;GFRA1;TSC22D3;GDAP1;MPDZ;CHST15;TCN1;MYLK;APBB2;PLCB1;SPIN1;PMAIP1;IGF1R;S100A14;ALCAM;PXDN;PKP4;ZBTB10;OSR2;GPATCH2;MAFB;INPP4B;DLC1;GULP1;LPGAT1;BAMBI;CA12;ELOVL2;DKK1;GHR;TM4SF1;PMP22;DLG5;PDGFRL;SDC2;EGR3;ARMC9;THADA;BAG3;PALLD;IGFBP2;RND3;FAM216A;IGFBP4;STC2;MYO10;ZHX2;SCUBE2;GAPVD1
prerank,PKCA_DN.V1_DN,-0.22219444693332221,-0.8877598438415565,0.723404255319149,0.9645800823282474,1.0,28/137,21.41%,KCNIP2;MC1R;PCDHB15;DLG4;HES7;CA3;HOXC8;CD19;ADAM11;SLC46A2;FXYD4;CENPT;POU3F4;GATAD2B;ABI3BP;GAS2;SEMA6C;ADGRB1;GABBR1;SLIT3;CHST1;CABYR;WDR5;CD79B;KANK2;PDGFRB;COL25A1;TNNI2
prerank,EIF4E_DN,0.20498952717408742,0.8822802086059549,0.8,0.8222807561202354,1.0,32/92,22.78%,CLDN23;NCOA7;CLINT1;CLTC;PRDX4;SORT1;NPEPPS;APPBP2;PTGS2;FZD3;MCPH1;FAS;CASP10;DCTN4;SGPP2;TPD52;FUCA1;CTSC;LRBA;NEDD4L;RCBTB2;EPDR1;GALNT5;TSPAN6;FNDC3B;DIP2B;SCAMP1;ADAM9;TNIP1;SIK3;PRMT9;CD55
prerank,BMI1_DN.V1_UP,-0.22887563315789927,-0.8791305504080545,0.6979166666666666,0.9806141720588001,1.0,45/140,29.24%,TGFB2;CPA4;PODXL;MFAP5;INHBA;VEGFC;C2CD2L;NRP2;ADAM12;HAS2;SEMA3G;GDF5;CRISPLD2;LAMB3;TAGLN;ITGA5;ITGA3;GABRE;CHST11;PANX1;FAP;GFPT2;B4GALNT1;FES;TIE1;FGFR1;AGRN;LRRC15;GAL;VLDLR;COL16A1;PMEPA1;POMT2;ITGB8;EPHA2;SLC2A6;ACTA2;PLXNA2;KMT2A;FJX1;NT5E;GREM1;DKK1;PTHLH;CSPG5
