Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,P53_DN.V1_UP,-0.2276258591396502,-0.8779452580051961,0.8181818181818182,0.9753328112764291,1.0,61/182,32.43%,IGFBP6;TPTEP1;SCG2;GRIK2;ZNF160;DMD;PODXL;MEIS2;REEP2;UCHL1;SUN1;KRT15;SLIT2;MTAP;RABGAP1L;CDKN2A;CLIP3;MYOF;LTBP1;DAAM1;THOC1;LPCAT4;EGFR;NMNAT2;CAND2;SCRN1;PPL;APBB2;RRAS2;TACSTD2;FYN;CLTCL1;MAFF;LZTS3;G0S2;TPBG;FOXN3;ARL4A;COL3A1;MARCKS;INHBB;COL1A2;YAP1;ZNF44;FBLN2;CDK2AP1;CNR1;C4BPB;SDC4;MSLN;EFEMP1;DKK1;AXL;RAMP1;NMU;PTN;LAMB2;CHKA;KLK1;SULF1;HDAC9
prerank,GLI1_UP.V1_DN,-0.32222737367753995,-0.8755061717395995,0.6197183098591549,0.9726377772579807,1.0,6/16,25.15%,FOLR1;CCNL2;RNF10;BTBD16;ZMYND11;RUNX1
prerank,PDGF_UP.V1_UP,-0.22401819999946557,-0.8657095422002039,0.7741935483870968,0.9851498040452685,1.0,20/142,12.55%,SUZ12P1;TRAF5;FOSL1;FAM3C;MORC2;POTEKP;MMP17;ZNF394;MYL2;SNRNP35;NAB2;INHBA;DUSP5;CDK5R2;PPP1R12B;NDRG4;KCNK3;SERPINI1;MADD;OR2B6
prerank,SNF5_DN.V1_UP,-0.22449565736916727,-0.8641003735958014,0.7391304347826086,0.9813341919077542,1.0,27/160,17.28%,COL26A1;SCG2;TGFB3;MYH2;APOD;SLC2A3;FABP7;PNN;SFRP2;GBP6;CDO1;KCNJ10;EGR2;C1QTNF3;MMP14;FNBP1;MSX1;ABI3BP;SRPX;POFUT2;SEMA4D;AQP5;PRRX2;ZMYND19;TMEM106A;C17orf49;EVL
prerank,ESC_J1_UP_LATE.V1_UP,-0.22448958758013665,-0.8613783744313387,0.7857142857142857,0.9795166342486168,1.0,23/166,10.96%,CYP26A1;PTH1R;GPX3;FGF5;TTR;MYL3;CRYAB;TNNT1;PRICKLE1;PODXL;ENPEP;NRK;SPOCK1;GADD45B;RAB6B;H19;CUBN;BGN;HTRA1;RGL3;FST;PARVA;HMGA2
prerank,ESC_V6.5_UP_LATE.V1_DN,-0.22214051793582973,-0.8589692061203378,0.7894736842105263,0.9766609240407204,1.0,47/168,28.93%,ZFP42;PCOLCE2;CRMP1;SPTBN4;HES7;SERPINE1;MGP;TAF1C;RASGRP2;ANGPTL4;INHBA;BGN;NEFH;BNIPL;FBXO15;C16orf74;GBX2;KAT6B;CBX7;KCNA1;MRAS;SPP1;ZMYM3;GGCT;NPHS1;PRX;JAM2;TIMP1;ACACB;SPRY4;ERAS;TMEM79;TCF15;PSMA8;EXOSC1;LCK;WDR75;INHBB;ZC3H8;PLK3;FBLN2;DDX51;FOXD3;SOCS3;PDGFC;TLE4;TM4SF1
prerank,E2F3_UP.V1_UP,-0.2158927195354357,-0.8556553643846071,0.7857142857142857,0.9770974168837464,1.0,41/175,24.62%,CYP26A1;PCOLCE2;SYNGR3;HEY2;SYNM;PYGO1;FGF9;GKAP1;CDK5R1;NPTX1;EGR2;TAS2R38;ANKRD18A;HEY1;FAXC;SYN1;TIAM1;EML6;SLC4A3;LEF1;PEG10;SHANK3;FAM43B;TPPP;CHST1;NPAS1;RRAGD;ZNF483;ARRDC2;CDKN1C;HRK;ENO2;PLXND1;RAB9B;FOXD1;UBE2QL1;SBK1;L3MBTL3;SAMD11;INHBB;GPR137C
prerank,SIRNA_EIF4GI_DN,0.16753815775668218,0.855103382263762,0.6666666666666666,0.851409978308026,1.0,22/86,18.13%,PSME3;MYD88;SSR3;FUT6;SRPK1;SLC31A1;SHCBP1;ATP6V0E1;CDC6;CFTR;DCTN6;ITGAE;MYO19;RNF34;TXNDC9;IMPA1;STAG1;FAM111A;MAPKAPK5;RIPK2;PAPSS2;PDCD10
prerank,LTE2_UP.V1_DN,-0.21648696220633434,-0.8470089266843546,0.8041237113402062,0.9876111316155958,1.0,64/184,35.66%,CALB2;AGTR1;CAV1;GEM;DTNA;ATP8A2;INPP5F;ZNF84;MGP;SVIL;IFRD1;IGSF1;PTBP2;NRP1;PDZK1;IRF7;GFRA1;OAS2;PTGES;ZNF273;PEG10;CAP2;UGCG;PDLIM3;AMIGO2;PLCB1;ZNF107;PMAIP1;ZNF268;IGF1R;BHLHE41;GRB10;ALG13;IFIH1;GAL;ZMYM2;DLC1;RAB31;WIPF1;TENM1;NMRK1;LPGAT1;PHF11;BST2;LAMA3;GCA;CA12;ELOVL2;EFEMP1;TM4SF1;SP100;UTP14A;ARHGAP12;EGR3;N4BP2L2;ATF3;IFI44;IFI44L;HES1;DSCAM;HERC5;STC2;IRF9;MYO10
prerank,PRC2_EZH2_UP.V1_DN,-0.21215543414780758,-0.8391644473809294,0.8210526315789474,0.9949033903400827,1.0,25/182,11.72%,GRM4;KRT81;NGF;AGTR1;NLGN1;OXTR;APLP1;SYP;GAS1;PAGE4;KCND1;AFF3;CNGB3;NFE2;LMOD1;NPR3;SYN1;PLN;INO80D;PCYT1B;HAS2;DEF6;KCNS1;SLC16A10;ACTC1
prerank,MEK_UP.V1_DN,-0.21186797979183847,-0.8363167305875339,0.8163265306122449,0.9922237802990292,1.0,56/169,33.87%,CALB2;INPP5F;ZNF84;ANXA9;KIF5C;HSPB8;MGP;SGCG;PGR;TFPI;PTBP2;MYBL1;PDZK1;IRF7;GFRA1;OAS2;GDAP1;MPDZ;TCN1;MYLK;ARMCX1;APBB2;GNL2;AMIGO2;SLC16A6;ZNF107;GOLGA8A;IGF1R;PCP4;NOL8;ALG13;IFIH1;SYCP2;ZBTB10;MAFB;INPP4B;DLC1;AQR;WIPF1;NMRK1;LPGAT1;CETN3;BST2;PRPF38B;ANGEL2;TM4SF1;SP100;INSIG2;UTP14A;EGR3;QPRT;ATF3;IFI44;RAB29;IFI44L;MTIF2
prerank,PRC2_SUZ12_UP.V1_DN,-0.21155836117908333,-0.8270114593319777,0.8383838383838383,1.0,1.0,25/167,13.84%,IL23A;ZIC4;MYOM1;NLGN1;HOXC5;MEIS2;MAP1LC3C;LMOD1;LHX6;SLITRK3;DCX;AGER;ADCY2;CACNG2;EFNA5;SCHIP1;CCL19;OPCML;SLC16A10;MAPT;PHOX2B;KLF15;CD22;KRT3;MARK1
prerank,PDGF_ERK_DN.V1_UP,-0.208720744682039,-0.8134072994408171,0.8484848484848485,1.0,1.0,29/136,23.59%,MAP2;ZIC4;TRAF5;NTNG1;GAP43;NEK9;PAX2;CFDP1;ZNF84;TCEAL2;TSPAN9;HCRTR1;INHBA;CORO2B;LRCH4;ALDH5A1;CDK6;XPA;ANXA11;VPS39;COL10A1;SWAP70;PAN2;KLK7;RPIA;PDIA3;LUZP2;SERINC1;COL1A1
prerank,NFE2L2.V2,-0.20070569112570882,-0.8070507625425122,0.93,1.0,1.0,101/397,27.60%,MAP2;PTPRZ1;SOX2-OT;KCNQ2;POU3F3;PRG4;ACTL8;PANX2;IGFBP3;HYAL4;KCNE4;GPR135;NUMBL;FZD7;TET1;TERT;DMD;MDFIC;ST8SIA2;AKR1C1;NRCAM;KIF5C;UCHL1;GSTA2;MYL2;MPPED2;WDR87;ABHD4;SNTG1;FLT1;EPHX1;SCARA3;ECM2;PPFIA2;GCKR;L3HYPDH;LY86-AS1;ETNPPL;PDZK1;PIP;SEMA3G;LEF1;PFN2;CYP4F8;AKR1C4;JDP2;LOXL3;GAS2;PRSS53;GPC1;NKPD1;TPD52L1;CYP4F24P;SPDYE3;SPP1;TDO2;CNTNAP5;SLC5A11;FGF7;HLA-DOB;KPNA5;FXYD7;MPP3;FTH1P3;TRPC2;TRIM16L;HLA-DOA;CALCA;NAP1L1;CXCL12;ALDH3A1;HRK;PLXND1;FAM167B;B4GALNT1;JAKMIP3;SPPL2B;PDE6B;PARL;MACC1;TXNRD3;FAT3;BCAT1;PRR5;BRINP3;CCND3;HGD;ASNS;ITGB8;ESR2;KIAA0319;SLC15A1;UGT1A7;OSGIN1;SMAD9;MCM3;USP6;HJURP;GPNMB;SLC48A1;CDKN2B
prerank,GLI1_UP.V1_UP,-0.28637805029152275,-0.8057917866250989,0.7922077922077922,1.0,1.0,2/22,0.91%,PTH1R;IGFBP6
prerank,AKT_UP.V1_UP,-0.20609470870108018,-0.7998275115144432,0.865979381443299,1.0,1.0,36/154,24.71%,PSCA;PTPN14;RIMKLB;DLG4;SYT17;PACSIN3;PPP1R3F;TMEM40;CRLF1;FLT1;P2RX5;DNAJB13;RHOV;PYGL;PLK2;SYT8;FAM3B;PTRH1;VAT1;SUCO;BPGM;CIR1;PRKCH;SPHK1;TACSTD2;DUSP10;MGARP;LDHC;S100A14;NKAIN1;ABCA7;GPX8;ANGPTL1;HIF3A;ASB11;ADAM10
prerank,IL2_UP.V1_UP,-0.19289046700800652,-0.7817639010174354,0.9072164948453608,1.0,1.0,39/169,25.71%,PTH1R;GFAP;RGCC;FOSL1;SLC2A3;RSPH6A;RGS16;EGR2;GADD45B;FLT1;PIP;MEGF6;RGS3;NCS1;ASPA;HABP4;SPP1;AIM2;LGALSL;ABTB2;AP3M2;LMO3;PLEC;DUSP6;AMIGO2;SPHK1;INSR;MAFF;EHD2;PLXNA3;CXCL12;TPBG;TNFRSF21;SNHG17;INHBB;PIM1;RPA4;CAPN10;EVX1
prerank,STK33_NOMO_DN,-0.19115443456585313,-0.7802906625172067,0.86,1.0,1.0,41/256,17.15%,PRG4;ZEB1-AS1;TIGD1;KRT81;LAMP5;ADCYAP1;SLC35F1;ATP6V1C2;TET1;GPM6A;AFF3;RGR;MTR;C2orf68;BEND6;IDNK;CHRDL1;TRIM58;PRSS21;OBSL1;PCYT1B;APOBEC3C;CR2;MAGI2;C16orf74;NHSL2;NUDT11;JDP2;F13A1;LINC00926;ANKLE1;TEX15;IL17D;TPD52L1;PNMA2;OSBPL1A;TMEM45A;VAT1;MAPKAP1;APBB2;BEND5
prerank,ESC_J1_UP_EARLY.V1_DN,-0.1991435130766312,-0.7723704811038077,0.8645833333333334,1.0,1.0,43/157,28.79%,PPP1R1A;IGFBP3;GAP43;SERPINE1;DPYSL5;PTGIS;CNN1;NAB2;TRPS1;ANGPTL4;DRD4;GNA14;MYL9;LPP;C16orf74;NUDT11;MAPT;LUC7L3;GBX2;TAGLN;CIRBP;MRAS;VPS33B;MED6;DUSP6;AMH;ZFP36L1;SPRY4;ERAS;BMS1;TCF15;PPP2R3A;RRP8;ZFP36;ATF5;INHBB;STK4;FOXD3;BRWD1;SOCS3;FGF18;TLE4;SLC30A1
prerank,RB_DN.V1_DN,-0.1921791476547323,-0.7704825567453062,0.8586956521739131,1.0,1.0,31/112,27.34%,IGFBP3;CAV1;BNC1;ST8SIA2;MMP13;DDIT3;FHL1;H19;RHOV;ADAM12;ADAMTS1;LAMB3;BHLHE40;ANXA11;TLL1;FEZ2;FLNA;PMVK;NKAP;MYADM;P4HA1;ATF5;CDIPT;AGRN;PDGFB;HS3ST1;BASP1;GJB2;BST2;S100A16;PLXNA2
prerank,NRL_DN.V1_DN,-0.20699724176634013,-0.7701051466408324,0.8865979381443299,1.0,1.0,44/121,35.53%,CCKBR;ATP2A1;ABCC9;FABP7;MAP6;KIF5C;CNGB3;C14orf132;GLRA3;MFNG;RGL3;NR4A1;ELK3;JAM3;IL17D;IFITM10;RNF25;RASGRF2;MYOCD;PLEC;DPP8;CALCA;BBX;EPM2AIP1;PDIA3;ABCB4;U2AF1;TNPO2;BST2;PECAM1;TUFT1;SOCS3;ELOVL2;ACBD6;C11orf52;ATOH7;MOGAT1;FKBP9;INPPL1;PIK3AP1;EN2;TRIM17;HES5;DYSF
prerank,PGF_UP.V1_UP,-0.18973218732729916,-0.7623181057449124,0.9278350515463918,1.0,1.0,38/180,22.90%,CALB2;LRRC17;TTR;DMTF1;NRCAM;STON1;RASGRP3;GRB14;GLRB;LGALS8;F11;UPF2;ZNF117;NAP1L3;MMRN1;LTBP1;CR2;SACS;LPCAT4;ABCA8;THSD7A;COL8A1;BPGM;SYNE2;PPIG;TGFBR3;RRS1;ZNF268;ROR1;PHF3;MAFK;ANGPT2;GGCX;RUNX1T1;ARMCX2;ARL4A;SOCS5;ANAPC13
prerank,CAHOY_OLIGODENDROCUTIC,-0.20253754650178807,-0.7619329298954955,0.8817204301075269,1.0,1.0,21/91,27.11%,GNG8;KCTD1;CSDC2;SPEG;BACE1;NRP1;RTKN;FAM89A;GALNT18;PLXNB3;FIGN;ZNF276;RNF122;MAP3K15;P4HA2;SEMA3D;DMRTA1;WIPF1;TENM1;ADGRL2;TSPAN2
prerank,EGFR_UP.V1_DN,-0.19314604329600474,-0.7402073742432993,0.90625,1.0,1.0,41/172,25.91%,CALB2;CAV1;INPP5F;ANXA9;KIF5C;EFHD1;SGCG;PGR;KRIT1;PTBP2;PDZK1;LTBP1;GFRA1;TSC22D3;MPDZ;ZNF273;PEG10;TCN1;NET1;PDLIM3;TCAF1;ARMCX1;ATF7IP;APBB2;ZNF107;CARF;GOLGA8A;IGF1R;ELF5;NDUFA5;ARL4A;GRB10;ALG13;ZSCAN18;SYCP2;OSR2;MAFB;DLC1;GULP1;WIPF1;TENM1
prerank,ERBB2_UP.V1_DN,-0.18685335179921106,-0.7297158174851653,0.98989898989899,1.0,1.0,57/186,34.25%,CALB2;FOLR1;CAV1;INPP5F;ZNF84;NRCAM;KIF5C;HSPB8;MGP;PTBP2;TIAM1;MYBL1;PDZK1;IRF7;GFRA1;OAS2;MPDZ;PEG10;EHBP1;TCN1;LAMB1;ARMCX1;GNL2;AMIGO2;ZNF107;PMAIP1;GOLGA8A;RRP15;IGF1R;NOL8;ALG13;IFIH1;ZBTB10;DLC1;RANBP6;GULP1;RAB31;WIPF1;NMRK1;LPGAT1;CETN3;BRWD1;BST2;STK17A;KRR1;TM4SF1;CCDC59;TAF1D;ANKRD12;EGR3;SS18;IFI44;SMC3;IFI44L;MTIF2;TVP23B;FAM216A
prerank,P53_DN.V1_DN,-0.18205077450057905,-0.7285872236723481,0.9081632653061225,1.0,1.0,54/186,28.52%,SLC6A15;TM4SF4;CRYAB;TAGLN3;VGF;BCHE;GRAMD1B;GPRC5B;NRCAM;GAMT;CDH19;KCNJ8;TNS2;ESM1;RUNX3;NAV3;NRP2;GFRA1;NR4A1;FBLN5;NEFM;MITF;ALDH1A1;BTG2;IFI16;FXYD2;SPP1;MIA;BEX4;PRAME;VIM;MYO5A;NR4A3;HOXB2;ST3GAL6;ALX1;DDB2;MAL;RHOQ;VLDLR;ZNF516;PTPRM;STOM;BASP1;HGD;ACTA2;GPNMB;VCAN;SOCS3;EPB41L3;FRMD4B;CA12;ELOVL2;GLS
prerank,AKT_UP_MTOR_DN.V1_UP,-0.18298670398045916,-0.723238535011557,0.98,1.0,1.0,29/169,19.39%,PSCA;KCNH3;RIMKLB;MPP2;SUSD4;NIN;SYT17;PACSIN3;PPP1R3F;TMEM40;CRLF1;FLT1;FXYD4;PFDN2;A4GALT;PYGL;PLK2;SYT8;CPNE6;VAT1;NFKB2;RBM4;SUCO;HOXB3;CIR1;SPHK1;TACSTD2;DUSP10;MGARP
prerank,RPS14_DN.V1_UP,-0.18327059767096768,-0.717099774008955,0.9693877551020408,1.0,1.0,43/181,27.31%,CCNA1;COLEC12;TAC3;BCL6;MDFIC;CYP1B1;ARL4C;GJA1;RASGRP3;SNTG1;HEY1;ENPP2;CDC42EP3;MX1;SH3GL3;PLK2;TIGAR;ADAMTS6;F13A1;SFXN3;IFI16;SPP1;HESX1;MX2;SMAD3;AZU1;RASAL2;PRTN3;NR4A3;ST3GAL6;ALCAM;SEMA3D;MARCKS;GNB5;SH3BP5;PMP2;RAB31;RGL1;EPS8L2;FLVCR2;ACTA2;SDC4;GPNMB
prerank,CYCLIN_D1_UP.V1_UP,-0.17588220869407617,-0.6929537410077661,0.9375,1.0,1.0,57/179,31.53%,PAX2;HOXC5;MAT1A;RGR;NFE2;COX17;TRAF1;HSPA1B;PTMS;SLC18A3;SYN1;WT1-AS;SHC3;PDE1B;ADRA2B;PCGF2;MARK3;CTF1;LTBR;MYT1;TAGLN;UBXN1;CYP2A7;SGCA;GTF2H4;GGT5;SLC6A3;HRC;SMTN;BATF;WNT1;GALNS;SPOCK2;PCDHGA12;SLN;HTR6;RAB31;PLK3;EVX1;MED12;SUPT5H;EPHA2;KIAA1549L;COL4A2;KMT2A;MSLN;RASSF7;SMOX;PDE2A;BIN1;ATP4A;WNT10B;KCNAB2;CCL23;KDM5C;MASP1;BCL9
prerank,CSR_EARLY_UP.V1_UP,-0.17318021991715699,-0.6833085850417122,0.989247311827957,1.0,1.0,32/145,24.12%,LRRC8A;DLX2;FRMD6;INHBA;PHF20L1;SCHIP1;ELK3;CRISPLD2;STC1;MOB1B;NET1;PTPN12;YOD1;SMTN;SNAI1;GTPBP4;GNL2;MAP2K3;HECTD2;CSRNP2;PANX1;GATA2;YWHAG;NCL;SLC28A1;SPRY4;ZNF697;AMMECR1L;FOXD1;ETS1;ST3GAL1;GAL
prerank,STK33_NOMO_UP,-0.16639239782211196,-0.6772106881396017,1.0,1.0,1.0,87/272,36.55%,SCG2;CAPRIN2;BCL6;ARL4C;GJA1;PPP1R15A;ABHD2;RASGRP3;CFL2;EGR2;STX6;UPP1;ATG14;CYP2E1;CAB39L;FBXL13;DUSP5;PELI1;PTBP2;REC114;NRP1;OLR1;LIMK1;STC1;DAPK1;SEMA4D;LY6K;LAMB3;BTG2;IFI16;CNIH3;NUAK1;TBCEL;TDO2;COQ10B;MTSS1;ELK4;JAKMIP2;HECTD2;SLC12A6;PANX1;ZFP36L1;MAFF;MERTK;PHLDA1;RAB12;COL6A3;SETBP1;ZFP36;ST3GAL1;GPATCH2;RGS2;ZMYND11;ADAM28;MYOZ2;TUBB2A;SDC4;GPNMB;GCNT2;CLVS1;KIFC3;FOXQ1;RIT1;C5AR1;TGIF1;FCRLB;ANKRD12;IL1R1;EGR3;CSRNP1;JUN;TMEM255A;CLEC2B;LCOR;RND3;ZIC2;CDC37L1;TNFSF15;EMP1;ARID5B;RIN2;FBXO32;GNPDA2;WHAMM;MORN2;CREBRF;NR1D2
prerank,PTEN_DN.V2_DN,-0.17525981316092165,-0.6693638490346643,0.989247311827957,1.0,1.0,34/126,28.18%,KRT7;DLX2;TERT;HOXC5;TULP1;RIC3;PLAG1;CORO2B;NOS3;CBX7;ARHGAP33;RBM4;TRAF2;SPHK1;ARHGEF40;SERPINA6;FOXH1;MAFK;NDOR1;COPZ2;FES;PLEKHO1;MRC2;ATF5;AP1G2;PIDD1;TACC2;RGS2;BATF3;WIPF1;BAMBI;OGDHL;TUBBP5;NVL
prerank,ATM_DN.V1_DN,-0.18494215350180637,-0.6691677127387713,0.9895833333333334,1.0,1.0,27/132,20.85%,KCNIP2;SLC24A2;TSPAN32;KCNQ4;HCRTR1;ZNF208;PRSS21;ANGPT4;PLSCR2;AVPR1B;FER;OPCML;SLC17A1;FOXB1;FBXO24;CRYBA1;TAGLN;MRAS;ADRB3;SEMA3A;FGFBP1;SETD4;F10;ZFP36L1;ABCD1;PAX1;NLGN3
prerank,MYC_UP.V1_UP,-0.16648462678430498,-0.6629692442486621,0.9696969696969697,1.0,1.0,19/163,13.83%,SLC6A15;PCOLCE2;CCDC78;PRR3;MMP16;C5orf46;DPYSL5;TMEM132B;HSPBAP1;LHX6;SLC29A4;P2RX5;ZNF667;NEFH;MPHOSPH10;QSOX2;AHSA1;PCDHB18P;IL17D
prerank,STK33_UP,-0.16006106822232455,-0.6474300886922191,0.99,1.0,1.0,84/261,35.81%,SCG2;GPR135;BCL6;CYTH2;GJA1;PPP1R15A;ABHD2;RASGRP3;CFL2;TFPI;EGR2;STX6;UPP1;ATG14;DUSP5;MSS51;PELI1;ZNF117;REC114;NRP1;OLR1;RTN1;DAAM1;LIMK1;STC1;DAPK1;SAMD8;BTG2;IFI16;CNIH3;NUAK1;TDO2;COQ10B;CYBRD1;MTSS1;MIR663AHG;CMTM3;SLC12A6;PANX1;ZFP36L1;MAFF;PHLDA1;TTLL7;RAB12;COL6A3;SETBP1;ZFP36;VSIG4;GPATCH2;GPR137C;MAFB;RGS2;ZMYND11;ADAM28;ITGB8;MYOZ2;FAM177A1;CLVS1;FOXQ1;RIT1;ST20;C5AR1;TGIF1;ANKRD12;FCAMR;EGR3;CSRNP1;JUN;TMEM255A;SLC38A6;CLEC2B;LCOR;RND3;PKIB;CDC37L1;TNFSF15;EMP1;ARID5B;RIN2;ADORA3;IRF9;GNPDA2;ATXN1;HBEGF
prerank,BCAT_BILD_ET_AL_DN,-0.19847115680345628,-0.644633446714141,0.9876543209876543,1.0,1.0,13/45,31.33%,CLK1;TUG1;NBPF10;GRID1;OSBPL10;RASAL2;ISCU;ZNF281;PRPF38B;PTHLH;TAF1D;SECISBP2;ASH1L
prerank,RB_P130_DN.V1_DN,-0.16922693754800508,-0.625989642984549,0.989010989010989,1.0,1.0,33/127,29.32%,PCDHB17P;CLU;BNC1;DSTYK;HSPA1B;WDR26;HTRA1;RHOV;OLR1;BNIP3;ARHGAP24;IFITM10;VOPP1;GAS5;LGALSL;RNASET2;KLK7;NCL;CXCL12;NAB1;GDPD3;CLIP1;EIF3J;TYW5;CSDE1;ATAD1;GJB2;USP47;SPOP;EOGT;PRPF38B;TOMM34;GABRP
prerank,STK33_DN,-0.15019747615938053,-0.6087551901989914,1.0,1.0,1.0,37/256,17.15%,ZEB1-AS1;LAMP5;SLC35F1;GPM6A;PODXL;AFF3;RGS16;NFE2;MTR;MPRIP;C2orf68;BEND6;CDC42EP3;TRIM58;SH3GL3;OBSL1;PCYT1B;CR2;C16orf74;NHSL2;NUDT11;F13A1;CACNA2D3;LINC00926;GAS2;ANKLE1;TEX15;IL17D;TPD52L1;PNMA2;KHDC1;OSBPL1A;TMEM45A;MAPKAP1;APBB2;LGALSL;BEND5
prerank,STK33_SKM_UP,-0.15025045819947377,-0.601739827339548,1.0,1.0,1.0,46/240,25.18%,MAP2;RGCC;GPR135;ETV1;RASGRP3;CFL2;MPPED2;TFPI;STX6;UPP1;DUSP5;MSS51;ZNF117;PLK2;OLR1;RTN1;DAAM1;TBC1D8;LRRC37A2;SAMD8;BTG2;ZNF718;IFI16;CYBRD1;FAM131A;MIR663AHG;CMTM3;SLC12A6;MFAP3L;CDKN1C;ZNF682;PHLDA1;TTLL7;TNFRSF21;SETBP1;ZFP36;MNS1;VSIG4;DNAJB4;SYCP2;CEP19;GPR137C;MAFB;RGS2;ADAM28;PTPRM
prerank,BCAT_BILD_ET_AL_UP,-0.1789656745115577,-0.6009039644915346,1.0,1.0,1.0,17/44,39.17%,PALMD;MYL9;NDRG4;TAGLN;CTSD;MYADM;CAPS;CYP24A1;FOXQ1;CNOT3;STXBP2;HMGB1;SLC35C2;IGSF8;ICAM5;RPL37A;CD2BP2
prerank,PDGF_ERK_DN.V1_DN,-0.15195412592953642,-0.5869608712641252,1.0,0.9955811612037141,1.0,20/142,19.70%,PNMT;OMD;BNC1;MAB21L1;CNTRL;PER1;APC2;MPPED1;C2CD2L;NEFH;ZSCAN9;LTBP1;PHOX2B;SNAPC4;BPGM;SMN1;DUSP6;EFNA3;TBKBP1;MAFF
